0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0xe75d,0xd6fb,0x8c92,0x1945,0x2125,0x39e9,0x31a7,0x31c7,0x31c8,0x31a8,0x39a8,0x39c8,0x39c8,0x39c8,0x39c8,0x39c8,0x39c8,0x39c8,0x39c7,0x39c7,0x31a7,0x31a7,0x31a7,0x2986,0x2966,0x2965,0x2165,0x2145,0x2965,0x2985,0x2986,0x2986,0x2145,0x2145,0x3a08,0x630d,0x73d0,0x7bf0,0x6b4e,0x4229,0x1904,0x08a3,0x10e3,0x2924,0x2945,0x2925,0x2104,0x2124,0x2104,0x2144,0x31a6,0x31a6,0x2985,0x2965,0x2965,0x2965,0x2985,0x31a6,0x41e8,0x4a49,0x4a6a,0x4a8a,0x4a8a,0x4a8b,0x4aab,0x52ab,0x5acc,0x5acc,0x5acc,0x5acc,0x52cc,0x52cc,0x52ac,0x52ac,0x52cc,0x52cc,0x52cc,0x52ac,0x4aab,0x428a,0x428a,0x4a8a,0x4a8a,0x4a8b,0x4a6b,0x4a6b,0x528b,0x52ac,0x52cc,0x52ac,0x4a8c,0x52ac,0x52cc,0x52ab,0x52ab,0x52cc,0x5b0d,0x52ed,0x4a8a,0x4aab,0xad55,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xe75d,0x8472,0x2145,0x2966,0x31a7,0x31a7,0x31a7,0x31c7,0x31c7,0x31a8,0x31a8,0x39c8,0x39c8,0x39c8,0x39c7,0x39c8,0x39c8,0x39c7,0x39a7,0x31a7,0x2987,0x2966,0x2945,0x2145,0x2165,0x2165,0x2966,0x31a7,0x31c7,0x2185,0x1925,0x2145,0x4228,0x7bcf,0xa514,0x8c51,0x52cb,0x2966,0x10a3,0x0861,0x10a3,0x18e4,0x18e4,0x18e3,0x2145,0x31a6,0x31a6,0x2945,0x2104,0x2124,0x2945,0x2945,0x2124,0x39c7,0x526a,0x39e7,0x2965,0x2945,0x2965,0x31c6,0x31c7,0x39e8,0x4228,0x4229,0x424a,0x4a6a,0x4a6a,0x4a6a,0x528b,0x52ab,0x52ab,0x52ac,0x52ac,0x52ac,0x52cc,0x52cc,0x5aec,0x5aec,0x52ec,0x52cc,0x52cb,0x52cb,0x52cc,0x52cc,0x52ac,0x4a8c,0x528c,0x6b6f,0x6b8f,0x5acc,0x4a6b,0x528b,0x528b,0x52ab,0x52ab,0x52ab,0x52ec,0x52ed,0x4aab,0x52cb,0xb596,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xad56,0x3a08,0x1904,0x31e8,0x31e8,0x2987,0x29a7,0x31a7,0x31a7,0x31a7,0x31a7,0x39c7,0x39c8,0x39c8,0x31c7,0x31c8,0x39c7,0x39a6,0x3186,0x2966,0x2925,0x2925,0x2945,0x2985,0x29a6,0x29a7,0x3186,0x2966,0x1904,0x1925,0x424a,0x7bd1,0xa535,0xa514,0x73ae,0x3186,0x10a2,0x0041,0x0020,0x0061,0x10c4,0x1904,0x10e3,0x10e3,0x1904,0x2125,0x2144,0x2945,0x3186,0x3186,0x2945,0x2945,0x2104,0x3186,0x526a,0x4228,0x39a7,0x2965,0x2124,0x2104,0x2145,0x3186,0x39c7,0x39c8,0x3a09,0x4229,0x4209,0x4209,0x4229,0x4249,0x4a6a,0x4a4a,0x4a4b,0x526b,0x4a8b,0x528b,0x4a8a,0x4a8a,0x4a8a,0x4a6a,0x4a6a,0x4a6a,0x4a8b,0x4aab,0x52ac,0x4a6b,0x52ac,0x7bf1,0x94b3,0x73af,0x426a,0x528b,0x528b,0x528b,0x4a8b,0x52ab,0x52ab,0x52cc,0x52ab,0x4a8a,0xb5b7,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x7bcf,0x1904,0x29a6,0x31c8,0x31a8,0x2987,0x29a7,0x31a7,0x31a7,0x31a7,0x31a7,0x39a7,0x39a7,0x31a7,0x2987,0x2987,0x2966,0x2965,0x2945,0x2946,0x2946,0x2966,0x29a7,0x29c6,0x29a7,0x2166,0x1944,0x2986,0x424a,0x636e,0x8c73,0xa515,0x9cd5,0x630d,0x18a3,0x0000,0x0000,0x0862,0x18a3,0x10c4,0x10e4,0x10e3,0x10c3,0x10e3,0x18c3,0x18c3,0x18e3,0x2104,0x39a7,0x39c7,0x2985,0x31a6,0x2965,0x2945,0x4208,0x5aeb,0x630c,0x5aab,0x4a49,0x31a7,0x2986,0x2965,0x2945,0x2986,0x31a7,0x31c7,0x31c7,0x39c8,0x39e8,0x39e8,0x3a08,0x39e8,0x41e9,0x4209,0x4229,0x4229,0x4209,0x39e8,0x39e8,0x3a08,0x3a08,0x3a09,0x422a,0x424a,0x4a4b,0x424a,0x4a6a,0x630d,0x73cf,0x6b6e,0x4aaa,0x52ab,0x528b,0x528b,0x4a8b,0x52ab,0x528b,0x5aec,0x5aec,0x4a6a,0xa556,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x8c92,0x2166,0x2145,0x31a7,0x31a7,0x3187,0x2987,0x29a7,0x2987,0x3167,0x3187,0x3186,0x3166,0x3166,0x2966,0x2946,0x2125,0x2125,0x2945,0x3186,0x31a7,0x3187,0x3187,0x2966,0x2166,0x2186,0x3208,0x632d,0x94b3,0xad76,0x9cd4,0x6b6e,0x31a7,0x0842,0x0001,0x0882,0x10c3,0x10a3,0x1083,0x10a3,0x10c3,0x10e3,0x10c3,0x10c3,0x18e3,0x18e3,0x18e3,0x18e3,0x2945,0x2965,0x2965,0x31a7,0x2986,0x2945,0x4208,0x6b8e,0x7bf0,0x7baf,0x736e,0x5aeb,0x4a69,0x3a08,0x2986,0x2965,0x2965,0x2966,0x2986,0x31a7,0x31c7,0x31c7,0x39c7,0x39c7,0x39c7,0x39c8,0x39e8,0x39e8,0x39c8,0x39c8,0x39c8,0x39e8,0x3a08,0x4208,0x4209,0x422a,0x422a,0x422a,0x4229,0x39e8,0x3a08,0x4269,0x52aa,0x528b,0x528b,0x52ab,0x52ab,0x52ab,0x52ab,0x5aed,0x5b2d,0x4aac,0xad55,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xc639,0x5acc,0x20e4,0x3187,0x31c7,0x2966,0x2945,0x2145,0x2125,0x2125,0x2945,0x2965,0x2966,0x3186,0x39c7,0x31c7,0x31a7,0x3186,0x31a6,0x31c7,0x31c8,0x2967,0x2925,0x2926,0x39e8,0x634e,0x94d4,0xad56,0x8c72,0x630d,0x4229,0x31c7,0x10e3,0x0062,0x10a3,0x10a2,0x10a2,0x10a3,0x10a3,0x10c3,0x10c4,0x10c4,0x18e4,0x18e4,0x18e4,0x1904,0x1904,0x1904,0x1904,0x18e3,0x10c3,0x18e3,0x1904,0x2945,0x4a29,0x5b0c,0x632c,0x630b,0x630c,0x632d,0x6b4d,0x632c,0x4a89,0x4208,0x31a6,0x2965,0x2945,0x3186,0x31a6,0x31a6,0x39a6,0x39c7,0x39c6,0x39c6,0x31a7,0x39a8,0x39c8,0x39e8,0x39e8,0x39e8,0x41e8,0x41e8,0x4208,0x4208,0x4208,0x4208,0x4208,0x4228,0x4228,0x4228,0x4269,0x4a6a,0x4a8a,0x4aaa,0x52ab,0x52cb,0x52cc,0x52cc,0x52cc,0x6bae,0xce9a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x9cd3,0x1904,0x2104,0x2945,0x2945,0x3166,0x39c7,0x39e8,0x4208,0x4208,0x4229,0x4228,0x4208,0x4208,0x31e7,0x31e8,0x39e7,0x29a6,0x2146,0x1905,0x2966,0x4a6b,0x7bd0,0x94b3,0x94d3,0x8451,0x632d,0x4a6a,0x39e8,0x2165,0x10c2,0x0882,0x10a2,0x10e3,0x10a3,0x08a3,0x08c2,0x10c2,0x10c3,0x10c4,0x10c4,0x18e4,0x20e4,0x2104,0x2124,0x2104,0x2104,0x18e4,0x10e3,0x10e4,0x18e3,0x10c3,0x1904,0x4a49,0x8472,0x94d3,0x8c92,0x8c72,0x73cf,0x52aa,0x4228,0x5289,0x5acb,0x52aa,0x4208,0x2985,0x2965,0x2965,0x2985,0x3185,0x31a7,0x39c6,0x39c6,0x39a7,0x39c8,0x39c7,0x39c7,0x39e7,0x39c8,0x39e8,0x39e8,0x39e8,0x41e8,0x41e8,0x41e8,0x41e8,0x4228,0x4228,0x4228,0x4248,0x4249,0x4269,0x4a6a,0x4a8a,0x4aaa,0x52cb,0x4a8b,0x52cc,0x94b3,0xe75c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xbe18,0x29a7,0x20e4,0x39c7,0x52ab,0x632d,0x6b6e,0x738e,0x6b6e,0x6b2d,0x5aec,0x52cb,0x4a69,0x4208,0x31a7,0x2986,0x2165,0x2145,0x31c8,0x4a8b,0x6b6e,0x8c52,0x94d3,0x8c72,0x6b4d,0x3a08,0x2145,0x2186,0x29a7,0x1904,0x0061,0x0861,0x10c2,0x10c2,0x10a3,0x10c4,0x10e3,0x10c2,0x10c3,0x10c4,0x10c4,0x18e4,0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x1904,0x2124,0x2104,0x18e4,0x10c3,0x29a7,0x6b8e,0x8431,0x8451,0x94b3,0x9d14,0x8c71,0x6b2d,0x4a6a,0x4a48,0x4a8a,0x52aa,0x4a69,0x3a07,0x2986,0x2965,0x2965,0x2965,0x2985,0x31a6,0x39a7,0x39c7,0x39e7,0x39e7,0x39c7,0x39c8,0x39e8,0x39e8,0x39e8,0x41e8,0x41e8,0x41e8,0x41e8,0x4208,0x4208,0x4208,0x4208,0x4208,0x4229,0x4249,0x4249,0x4269,0x52cb,0x4a6a,0x4a8b,0x9d15,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6ba,0x6b4e,0x4a49,0x73ae,0x9cf4,0x9cd4,0x8c92,0x8411,0x738f,0x630d,0x4a8b,0x4229,0x41e8,0x3186,0x2966,0x2966,0x31a7,0x4249,0x6b8e,0x8c93,0x9cf4,0x8431,0x52ab,0x2986,0x1904,0x2125,0x31c7,0x29a6,0x10e3,0x0842,0x0041,0x0062,0x08a2,0x10c3,0x10c3,0x18c3,0x18e3,0x18e3,0x18e3,0x18e4,0x18e4,0x18e4,0x2145,0x2124,0x2124,0x2144,0x2144,0x2125,0x2125,0x2124,0x2104,0x2124,0x2104,0x18e4,0x18c3,0x2124,0x2986,0x4a49,0x8431,0xbdd7,0xbdb7,0x8411,0x528a,0x39e8,0x4249,0x5aab,0x5aab,0x4a49,0x39e7,0x31c6,0x2985,0x2985,0x2985,0x3186,0x3186,0x31a6,0x39c7,0x39c7,0x39c7,0x39e7,0x39e7,0x39e8,0x39e8,0x39e8,0x39e8,0x39e8,0x39e8,0x4208,0x4208,0x41e8,0x4208,0x4229,0x4249,0x4249,0x4249,0x52cb,0x4249,0x424a,0xa556,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xef7d,0xbdd7,0x9492,0xa555,0xb597,0x9473,0x73b0,0x630c,0x528a,0x3a28,0x29a6,0x2125,0x2104,0x2125,0x29a7,0x528b,0x7bf1,0x9d15,0x94d3,0x73af,0x4a6a,0x2986,0x2946,0x2125,0x2166,0x29a7,0x2965,0x10a3,0x0882,0x10c3,0x0882,0x0862,0x0862,0x0882,0x08a2,0x10c2,0x18c2,0x18e3,0x18e4,0x1904,0x1904,0x2105,0x2145,0x2124,0x2124,0x2124,0x2144,0x2145,0x2145,0x2125,0x2104,0x2104,0x2145,0x2945,0x18e3,0x0882,0x0841,0x0020,0x0862,0x31e7,0x8c92,0xd69b,0xc639,0x73ae,0x31a6,0x3186,0x4a69,0x5aeb,0x5aab,0x4a69,0x4a49,0x3a07,0x31a6,0x3186,0x2965,0x2945,0x2945,0x3185,0x31a6,0x31c6,0x31c6,0x31c7,0x39e8,0x3a08,0x39e8,0x39c8,0x39e8,0x4209,0x4209,0x4208,0x4228,0x4228,0x4a48,0x4a49,0x4229,0x4269,0x3a28,0x632d,0xdebb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xef5d,0xbdf7,0x8c51,0x634d,0x52ec,0x52ab,0x4a6a,0x39e8,0x31a7,0x39e7,0x4a69,0x52cc,0x6b4e,0x7bf0,0x8c73,0x9cf5,0x94b3,0x73af,0x4a8a,0x39c7,0x2945,0x18e4,0x10a3,0x1904,0x2166,0x1945,0x10c3,0x0882,0x10a3,0x10c3,0x10c3,0x0882,0x0862,0x0882,0x0882,0x08a2,0x10c2,0x18e3,0x1904,0x1904,0x2105,0x2145,0x2945,0x2944,0x2103,0x1903,0x2124,0x2145,0x2146,0x2145,0x2104,0x2124,0x2986,0x2986,0x20e4,0x1082,0x0882,0x0882,0x0840,0x0861,0x2145,0x632c,0xad96,0xd6db,0xad96,0x630c,0x31a6,0x39c7,0x528a,0x5acb,0x5aeb,0x5aaa,0x4a6a,0x4228,0x3a07,0x3a07,0x39c6,0x39a6,0x31a5,0x31a5,0x29a6,0x31a6,0x31a6,0x31a7,0x3186,0x2986,0x31a7,0x31a7,0x39c7,0x41e8,0x4228,0x4249,0x4249,0x4228,0x4229,0x3a08,0x4aab,0x9cd3,0xf79e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7c,0xbe18,0x9472,0x6b6e,0x62ec,0x52aa,0x4a8a,0x5aec,0x6b8e,0x8431,0x8c72,0x8c92,0x9d35,0xbdd8,0xc5f8,0xb597,0xad56,0x9493,0x5b0d,0x2966,0x10c3,0x10a2,0x10a2,0x2104,0x4249,0x73ae,0x4aaa,0x0061,0x0882,0x10e3,0x10e3,0x10c3,0x10c3,0x08a3,0x0882,0x08a2,0x0883,0x08a2,0x10c2,0x18e3,0x1904,0x2105,0x2125,0x2145,0x2125,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x1924,0x2104,0x2945,0x2966,0x2124,0x18c3,0x10a3,0x1904,0x2165,0x2124,0x18e4,0x0020,0x0020,0x3a28,0x9d14,0xdefb,0xce59,0x8c51,0x4a69,0x39c7,0x41e7,0x4208,0x528a,0x5acb,0x52cb,0x52eb,0x5aca,0x52a9,0x4a69,0x4228,0x4207,0x3a07,0x39e6,0x31c6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39c7,0x4208,0x4228,0x4249,0x5acb,0x31a7,0x5acc,0xce5a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xd6db,0x94f2,0x632d,0x4a8b,0x528b,0x6b6e,0x94b3,0xb576,0xad56,0xa535,0xbdf7,0xc65a,0xadb8,0x9d35,0xad56,0x9cb4,0x6b4e,0x4aab,0x2987,0x10e4,0x18e4,0x2145,0x2165,0x2165,0x4a8a,0xad55,0xef5d,0x8450,0x0020,0x0882,0x18e4,0x18e3,0x10e3,0x10c3,0x10c3,0x10e3,0x10c3,0x08a3,0x08a2,0x10c2,0x18e3,0x1904,0x2125,0x2125,0x2105,0x1904,0x1924,0x2965,0x2965,0x2165,0x2145,0x2124,0x1903,0x2145,0x2945,0x2124,0x18c3,0x18e3,0x10e3,0x1104,0x1924,0x10e3,0x18e4,0x2124,0x10e3,0x0041,0x08a2,0x632d,0xce39,0xe71c,0xad55,0x6b4d,0x4a69,0x4228,0x3a07,0x4228,0x4a89,0x52cb,0x630b,0x630b,0x5b0b,0x52ea,0x52aa,0x52a9,0x4a88,0x4a48,0x4248,0x4a49,0x4248,0x4247,0x3a27,0x39e7,0x31a6,0x3186,0x3985,0x39c7,0x4249,0x5aab,0x39a6,0x6b6e,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6ba,0x6bce,0x4a69,0x5aec,0x94d3,0xb597,0x9d14,0xb5d8,0xe71c,0xce7a,0x7c10,0x52aa,0x4a8a,0x3a08,0x10a3,0x10e4,0x1904,0x0862,0x0862,0x0882,0x10a3,0x2125,0x3a08,0x6b8e,0xa556,0xdefc,0xf7be,0xef7d,0x7bf0,0x0021,0x0882,0x18e3,0x18e3,0x1904,0x1904,0x2104,0x1924,0x10c3,0x10a2,0x10c2,0x10e3,0x18e4,0x1904,0x1904,0x1904,0x2104,0x2125,0x2165,0x2985,0x2985,0x31c6,0x39e7,0x39c6,0x2985,0x2966,0x2945,0x2124,0x18e4,0x18e3,0x2104,0x1904,0x10e3,0x1903,0x10e2,0x10c2,0x18e3,0x18e3,0x10c2,0x1082,0x29a6,0x8c71,0xce99,0xdf1c,0xc659,0x94f2,0x52ca,0x2985,0x3186,0x4248,0x5aea,0x5b0b,0x52ea,0x5b0a,0x630a,0x5aea,0x52a9,0x52a9,0x52a9,0x4a89,0x4a89,0x4a88,0x4a68,0x4a48,0x4a48,0x4a28,0x41c6,0x39a6,0x3185,0x2103,0x5269,0xb596,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf77e,0xe71c,0xb596,0x73cf,0x8c92,0x8c72,0x94d3,0xb5f8,0xc639,0xdf1c,0xf7be,0xf79e,0xce79,0x8c51,0x5acb,0x4a89,0x4228,0x4228,0x4208,0x4229,0x4a89,0x52aa,0x6b4d,0x94b3,0xc5f7,0xdedb,0xf79e,0xffff,0xffff,0x9d35,0x2987,0x08a2,0x10c3,0x18e4,0x10e4,0x1904,0x2125,0x2104,0x1904,0x10e4,0x18c3,0x18e3,0x18e4,0x18e4,0x2105,0x2105,0x2104,0x2925,0x2965,0x2986,0x31a5,0x29a5,0x31c6,0x31c7,0x39e8,0x39e8,0x39e8,0x31a6,0x2145,0x1904,0x18e3,0x2965,0x2144,0x10c2,0x1903,0x18e3,0x18a2,0x18c2,0x20e3,0x18e3,0x0041,0x0020,0x2164,0x636c,0x9d34,0xc659,0xceba,0xc679,0xa575,0x73ce,0x4a69,0x39e6,0x3a07,0x4248,0x4a48,0x4a48,0x4248,0x4a28,0x4207,0x39e6,0x39e6,0x3a08,0x4228,0x4228,0x4a49,0x528a,0x4a69,0x4a48,0x39c6,0x20c3,0x20c3,0x9492,0xef5d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf75e,0xe6fc,0xc618,0xad76,0xc639,0xbdd7,0xad96,0xc679,0xe73c,0xffde,0xffdf,0xffff,0xffff,0xf77e,0xc638,0xbe17,0xce58,0xce38,0xc5f8,0xbe18,0xc658,0xc638,0xd69a,0xf79e,0xffff,0xffff,0xffff,0xf7de,0xd6ba,0x4a6a,0x0021,0x1924,0x18e4,0x18e4,0x10e4,0x2104,0x2145,0x1904,0x18c4,0x2124,0x2124,0x1903,0x18e3,0x20e4,0x2105,0x2125,0x2945,0x2965,0x2986,0x3187,0x31a7,0x31c7,0x31a6,0x29a6,0x31a7,0x39e8,0x4208,0x31c7,0x2145,0x18e4,0x2124,0x2986,0x2145,0x10c2,0x18e3,0x1903,0x18c3,0x18a2,0x18a2,0x10c3,0x10e3,0x10c3,0x0061,0x0081,0x29a6,0x636d,0x94f3,0xc699,0xdf3b,0xd69a,0xb5b6,0x9491,0x840f,0x7bef,0x738d,0x736d,0x632c,0x5aca,0x62eb,0x6b2c,0x630b,0x5aaa,0x5289,0x4a49,0x4208,0x39c7,0x31c6,0x4228,0x39a6,0x20e3,0x528a,0xdedb,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xf77e,0xf79f,0xef7e,0xd69a,0xbdf7,0xd6da,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7be,0xffff,0xf79e,0x7bb0,0x18e4,0x10a3,0x2165,0x1924,0x18e4,0x2104,0x2125,0x2145,0x1904,0x18e4,0x2144,0x2964,0x2123,0x18e3,0x2104,0x2125,0x2926,0x2966,0x2966,0x3187,0x31a7,0x31a7,0x31a7,0x31a7,0x31c6,0x31c6,0x39c7,0x39e8,0x31a7,0x2125,0x2104,0x2965,0x2945,0x1904,0x10e3,0x18e3,0x1903,0x1103,0x10c3,0x18c3,0x18c2,0x10c2,0x10e3,0x08c3,0x08a2,0x10c3,0x1944,0x31e7,0x52eb,0x8450,0xc5f8,0xf79e,0xffde,0xef5c,0xdefb,0xce79,0xbdd7,0xad55,0xad54,0xb576,0xb575,0xad34,0x9cd2,0x9471,0x7bef,0x630c,0x4a69,0x4228,0x4a29,0x39a6,0x3185,0x6b4d,0xbdf8,0xef7d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
