0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbedb,0x5df6,0x3615,0x2e77,0x1e16,0x2d55,0x3d13,0x2d74,0x1dd6,0x1dd6,0x2dd5,0x2616,0x1e57,0x2657,0x2657,0x2e57,0x2677,0x2698,0x2656,0x2574,0x34f3,0x2cf3,0x2512,0x2512,0x2d33,0x2574,0x2616,0x1e37,0x0db6,0x25d6,0x96da,0xefbe,0xffff,0xffff,0xffde,0xff5b,0xff3a,0xff5a,0xf739,0xf6f9,0xf6f9,0xeed8,0xf6d8,0xff39,0xce99,0x6dd8,0x5514,0x84b2,0x9cb4,0x8cb3,0x7c32,0x5411,0x33ef,0x3b8e,0x4b8f,0x4b6e,0x52ec,0x630d,0x53ef,0x33ef,0x138e,0x130c,0x1a08,0x10a3,0x18e4,0x2986,0x2166,0x2125,0x2966,0x3166,0x3166,0x2165,0x1145,0x10c4,0x10c3,0x08e4,0x1105,0x1925,0x18e4,0x08c4,0x10c4,0x2105,0x2965,0x2145,0x10c4,0x18e4,0x2125,0x2146,0x1924,0x1945,0x2987,0x2146,0x10c4,0x1904,0x2124,0x1905,0x18e5,0x1105,0x08c4,0x0882,0x4229,0xb577,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbefb,0x6dd6,0x45f5,0x2e77,0x1df6,0x1d55,0x2d54,0x2db5,0x1dd6,0x1dd6,0x25d5,0x1e36,0x1e57,0x2657,0x3656,0x2e57,0x2e57,0x2678,0x2677,0x25b5,0x2d13,0x2d13,0x2574,0x2d53,0x3d33,0x3595,0x2e16,0x2617,0x15b6,0x0d75,0x5637,0xcf7d,0xffff,0xffdf,0xff5b,0xff39,0xf6f9,0xf6d9,0xf6f9,0xf719,0xff19,0xf6d9,0xee97,0xee76,0xe657,0xa658,0x6595,0x5cb2,0x8473,0xa495,0xa473,0x7c51,0x5c50,0x5bef,0x63af,0x4b4d,0x532d,0x83f0,0x8cb2,0x6c31,0x2b6e,0x1b2d,0x2a29,0x20c3,0x10e4,0x21c7,0x29a6,0x2125,0x2986,0x2966,0x2166,0x2186,0x1965,0x1104,0x10c4,0x08e4,0x1105,0x2125,0x1925,0x1104,0x08c4,0x1904,0x2986,0x2166,0x10c4,0x20e4,0x2946,0x2166,0x1125,0x1124,0x1905,0x18e4,0x1904,0x18e4,0x10e3,0x1905,0x2146,0x2146,0x18e4,0x0062,0x2987,0xa4d4,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbebb,0x6db6,0x3e16,0x3677,0x2e16,0x2595,0x2595,0x25b5,0x2595,0x25b5,0x25f6,0x2677,0x2698,0x2637,0x2e16,0x2e56,0x2698,0x2698,0x2678,0x25f5,0x2d13,0x2cf3,0x2555,0x2d54,0x3d54,0x3dd5,0x2df6,0x1db6,0x0d76,0x0554,0x2575,0x96ba,0xefbe,0xff9d,0xff19,0xf6f7,0xee97,0xee98,0xf6f9,0xff39,0xff39,0xff19,0xf6d8,0xeeb8,0xfef9,0xd6b9,0x65d6,0x3d13,0x7cd3,0xa4b3,0x9471,0x7c71,0x7c92,0x7c52,0x7bf0,0x73f0,0x7c51,0x9cd3,0xad15,0x9cf5,0x5c72,0x2bcf,0x228a,0x18e4,0x10e4,0x21c7,0x29c7,0x2925,0x2166,0x2166,0x2166,0x2166,0x2166,0x1925,0x10e4,0x08c4,0x1904,0x2966,0x2187,0x1945,0x08e4,0x1104,0x2186,0x2166,0x10c4,0x18c4,0x2145,0x2146,0x1105,0x10c4,0x08a3,0x10c4,0x1904,0x08c4,0x08e4,0x1965,0x2986,0x2966,0x2125,0x0082,0x1945,0x7c51,0xdf3c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe9b,0x6596,0x35f6,0x3698,0x3e36,0x3db5,0x25b5,0x1d95,0x2575,0x2574,0x2615,0x3677,0x3678,0x2657,0x2616,0x2656,0x2698,0x1e78,0x1e37,0x2df5,0x2d13,0x2cd3,0x2d34,0x2d74,0x2573,0x2db4,0x25d6,0x1db6,0x1596,0x1575,0x1d75,0x55b6,0xb638,0xf6fa,0xff5a,0xf6d8,0xf6b7,0xf6f9,0xf6f9,0xf6f8,0xff39,0xff5b,0xff3a,0xf75a,0xff7b,0xdf1b,0x7e79,0x55d7,0x8534,0x9c91,0x9491,0x94f4,0x94f4,0x94b3,0x8c72,0x9cf4,0xa555,0xa515,0xa4d5,0xad57,0x8555,0x4450,0x2269,0x10e4,0x10e4,0x2187,0x2987,0x2126,0x2146,0x2166,0x2946,0x2946,0x2166,0x1946,0x10c3,0x10a3,0x1904,0x2987,0x29a7,0x1945,0x10e4,0x10e4,0x2145,0x2966,0x1104,0x08c3,0x1924,0x2145,0x10e5,0x08c3,0x08c3,0x08c3,0x10c3,0x10e4,0x1946,0x29a6,0x2985,0x2125,0x1905,0x00a2,0x10e4,0x5b6e,0xc679,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbebb,0x6596,0x35d6,0x36b8,0x3e37,0x45d5,0x2d95,0x2595,0x2db5,0x2dd5,0x1df6,0x25f7,0x3637,0x2e77,0x1657,0x1e16,0x2616,0x2616,0x2637,0x2637,0x1d54,0x1c91,0x24d2,0x2553,0x0d74,0x1595,0x25b5,0x25b5,0x2595,0x2dd6,0x1dd6,0x2cf3,0x84d3,0xee37,0xff5a,0xf6f9,0xf6fa,0xff5b,0xf71b,0xf6d8,0xff5a,0xff9c,0xff3b,0xfef9,0xff19,0xf739,0xd73b,0x967a,0x6d35,0x84d2,0xa554,0xadd7,0xb597,0xad55,0xad56,0xb595,0xad75,0x94f5,0x9d15,0xad97,0x9556,0x6410,0x3228,0x18e4,0x1904,0x31a7,0x29a7,0x2166,0x2966,0x2166,0x1945,0x2165,0x2186,0x2126,0x10c4,0x10c4,0x2125,0x2186,0x2166,0x2125,0x18e4,0x1904,0x2125,0x2946,0x2145,0x1924,0x2965,0x2145,0x10e4,0x1104,0x2166,0x1104,0x08a3,0x1904,0x2986,0x3186,0x2965,0x2125,0x18e4,0x10c3,0x10e3,0x4a8b,0xb577,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6ba,0x6d96,0x3dd6,0x2e77,0x2e16,0x25b5,0x2555,0x2d74,0x2db4,0x2dd5,0x15d6,0x1616,0x2657,0x2e77,0x2657,0x1e57,0x2616,0x2df6,0x1e57,0x1e77,0x1db6,0x2513,0x2cf2,0x2d13,0x1d55,0x15b6,0x2595,0x2d54,0x3574,0x2e37,0x0e77,0x1d55,0x84f4,0xf637,0xff39,0xf6d8,0xf6d9,0xff5b,0xf75b,0xff1a,0xff3a,0xff5c,0xff3b,0xfed9,0xf6b8,0xf697,0xe698,0x95f7,0x44b2,0x6c91,0xb5b6,0xce9a,0xd6da,0xd69a,0xce18,0xb575,0x9d14,0x9d35,0xad76,0xa577,0x9d35,0x73af,0x31e8,0x2105,0x2945,0x3186,0x2146,0x2165,0x2986,0x1966,0x1925,0x2186,0x29a7,0x2926,0x18c4,0x18e4,0x2145,0x2986,0x21a7,0x1945,0x18e4,0x1904,0x2125,0x2946,0x2987,0x29a7,0x2986,0x1944,0x1104,0x1946,0x2986,0x1925,0x08c4,0x20e4,0x2945,0x3166,0x2986,0x2145,0x18e4,0x10c3,0x18e5,0x5aed,0xc618,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcebb,0x6d96,0x35b5,0x2657,0x1e36,0x1dd6,0x1d75,0x2554,0x2574,0x25b5,0x1616,0x1e77,0x2698,0x2e77,0x2656,0x1e77,0x2657,0x2e57,0x1e57,0x1e36,0x25d6,0x2d95,0x2d54,0x3513,0x3534,0x2576,0x2596,0x2d75,0x35b5,0x2e16,0x0678,0x1df7,0x95b7,0xfe99,0xff19,0xeed9,0xeed8,0xf719,0xf75a,0xff3b,0xf6f9,0xff19,0xff3b,0xff1a,0xf6d9,0xf6b8,0xee97,0xbe37,0x8575,0x84f3,0xa575,0xc658,0xcf1b,0xd73c,0xce79,0xad35,0x94d3,0xa535,0xb576,0xad77,0x9d35,0x73af,0x39e8,0x2946,0x2966,0x2946,0x2125,0x2165,0x2966,0x2126,0x1925,0x2186,0x29a7,0x2946,0x18e4,0x1905,0x2125,0x2965,0x2166,0x1966,0x1904,0x1905,0x1105,0x1925,0x29a7,0x39e8,0x3186,0x1905,0x1945,0x2986,0x2124,0x18c3,0x10e4,0x18e4,0x2125,0x2166,0x2186,0x2146,0x10e4,0x08a3,0x2967,0x9492,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6bb,0x65b6,0x2dd6,0x2698,0x1e98,0x1e16,0x1d95,0x2574,0x2554,0x1d75,0x1e36,0x2677,0x2e98,0x2e98,0x2656,0x2656,0x2e98,0x2e98,0x2617,0x25d6,0x2dd5,0x2df5,0x2d75,0x2d13,0x3513,0x2d34,0x2595,0x25d6,0x2dd5,0x35b6,0x1616,0x1df6,0x8618,0xeeb9,0xff39,0xf6f9,0xeeb8,0xf6d8,0xf719,0xf73b,0xf6f9,0xfef8,0xff3a,0xff3b,0xff3a,0xff5a,0xff3a,0xff1b,0xdeba,0x95b6,0x6d34,0x7d34,0x8d75,0x95b6,0x9d96,0x9d35,0xa535,0xa556,0xad55,0xad77,0x9d36,0x73d0,0x4249,0x2166,0x1926,0x2125,0x2165,0x2186,0x2966,0x2926,0x2125,0x2166,0x29a7,0x2986,0x2124,0x2125,0x2125,0x1905,0x1904,0x1926,0x2145,0x2125,0x10e4,0x08c3,0x1925,0x2186,0x2125,0x10e5,0x1946,0x2986,0x2104,0x10a3,0x08c3,0x1104,0x1945,0x2146,0x2146,0x2125,0x08c4,0x08a3,0x52cb,0xc659,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb6ba,0x5d95,0x35b5,0x3698,0x2698,0x2616,0x2d95,0x2d55,0x2d33,0x2554,0x25f5,0x2656,0x2657,0x2678,0x2677,0x2e57,0x2e57,0x2e36,0x2df6,0x2e17,0x2e77,0x2df6,0x2d55,0x2d34,0x2513,0x2513,0x2d74,0x25b5,0x1d95,0x2d95,0x25d5,0x1db5,0x65d7,0xd679,0xff3a,0xf6f8,0xeeb8,0xf6b8,0xf6d9,0xf73b,0xff3b,0xff19,0xff19,0xff1a,0xff39,0xff7a,0xff5c,0xf71c,0xbeba,0x75d6,0x3c92,0x2b8e,0x330c,0x3b2c,0x4b8d,0x7451,0xa534,0xb596,0xad55,0xa577,0x9cf5,0x738f,0x3a29,0x2146,0x1925,0x2125,0x2145,0x2187,0x29a7,0x2965,0x1904,0x2125,0x3187,0x31a7,0x2945,0x2146,0x2146,0x1904,0x1104,0x2125,0x2966,0x2145,0x18e4,0x1105,0x1925,0x08c4,0x00a3,0x08c3,0x10e4,0x2126,0x2966,0x1904,0x08a3,0x10e4,0x2146,0x2125,0x2125,0x1904,0x10a4,0x2146,0x8c93,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc69b,0x6d14,0x3513,0x2e38,0x2698,0x2636,0x2d54,0x2cf3,0x3534,0x2d74,0x2dd5,0x2e36,0x1e57,0x1e78,0x2698,0x2e57,0x2df5,0x25b5,0x1df6,0x2658,0x2e98,0x3616,0x2d75,0x2554,0x2554,0x2554,0x3595,0x25b5,0x1594,0x1d96,0x1dd6,0x1dd5,0x4d74,0xb5b7,0xf699,0xf6f8,0xf6f8,0xf6d9,0xf6b8,0xf6f9,0xff5b,0xff5a,0xff19,0xff19,0xff39,0xff7b,0xef1b,0xae59,0x55d6,0x2d13,0x1aec,0x0945,0x0125,0x0986,0x0924,0x2165,0x5aeb,0x8c92,0xa576,0xb5b7,0xa4f4,0x62ec,0x2146,0x2125,0x2966,0x2945,0x2945,0x2986,0x2186,0x2165,0x2125,0x2125,0x2986,0x2986,0x2125,0x1126,0x1946,0x2125,0x1925,0x2986,0x3186,0x2104,0x2145,0x428b,0x52cb,0x3186,0x10a3,0x0082,0x0082,0x1925,0x2186,0x1925,0x08c4,0x1104,0x1904,0x2104,0x20e4,0x18c3,0x1904,0x5b0e,0xce7b,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefc,0x8d76,0x3514,0x2617,0x2eb8,0x4677,0x3574,0x2cf2,0x3513,0x2d74,0x2595,0x2e16,0x2678,0x1e78,0x2657,0x2e57,0x25f6,0x1dd5,0x1e16,0x2e57,0x3637,0x2dd6,0x2595,0x2d74,0x2d74,0x2d95,0x25b5,0x1594,0x1553,0x2575,0x2df6,0x25f5,0x3d94,0x8575,0xde17,0xfed9,0xff39,0xf719,0xf6d8,0xeeb8,0xff3a,0xff5b,0xff3a,0xff3a,0xff5a,0xef19,0xb658,0x5d55,0x1c51,0x132d,0x1146,0x0842,0x00a3,0x08e3,0x0041,0x0021,0x1905,0x3aaa,0x6430,0xa555,0xa4f4,0x524a,0x10a2,0x2186,0x3a29,0x31a7,0x2125,0x1945,0x1945,0x1945,0x2145,0x2966,0x2966,0x2945,0x1925,0x1166,0x1966,0x2125,0x2945,0x2987,0x2166,0x1904,0x29e8,0x6c10,0xad75,0x9cb2,0x52ec,0x1986,0x10e3,0x1104,0x1904,0x1905,0x1905,0x10e4,0x0882,0x08a3,0x10e4,0x2146,0x52cc,0xb5f9,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xbe7a,0x4d96,0x15f6,0x2e97,0x3e37,0x3574,0x2533,0x2513,0x2513,0x2555,0x25b6,0x2636,0x1e37,0x2657,0x2677,0x2657,0x1616,0x1e16,0x3657,0x3657,0x25f6,0x25b5,0x2d95,0x2d54,0x2d75,0x2595,0x1574,0x1d13,0x2d54,0x2db5,0x25d6,0x25b5,0x45d5,0x9df7,0xee58,0xff19,0xff5a,0xf719,0xeeb7,0xf6d8,0xff19,0xff3a,0xff5a,0xff1a,0xd6b8,0x6e37,0x24d2,0x1aaa,0x2166,0x18a3,0x0883,0x10c4,0x18e3,0x10c4,0x08a3,0x0883,0x08e4,0x2a08,0x636e,0x738f,0x39c8,0x08a2,0x1985,0x3249,0x31c8,0x2125,0x1905,0x1925,0x1925,0x2125,0x2125,0x2965,0x2965,0x2165,0x2166,0x2146,0x2125,0x2945,0x2986,0x2125,0x1986,0x3b2d,0x7d55,0xdf1b,0xef5d,0xbe39,0x94f4,0x8451,0x52eb,0x2966,0x10a3,0x0062,0x0061,0x08a3,0x2146,0x3a09,0x6b6f,0xb5d8,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd71c,0x65b6,0x1db5,0x1e16,0x25d6,0x2574,0x2555,0x1d34,0x2533,0x2574,0x2595,0x1d95,0x1dd6,0x2637,0x2677,0x2677,0x1e57,0x2656,0x2e57,0x2677,0x1e36,0x25d5,0x2d75,0x2d34,0x2533,0x2554,0x2554,0x2513,0x2d33,0x1d54,0x1d55,0x1d94,0x1e15,0x4df7,0xa5d6,0xee57,0xff3a,0xff5a,0xf6f8,0xf6b8,0xfef9,0xff39,0xff19,0xfed9,0xb699,0x4617,0x1430,0x2986,0x28e4,0x1945,0x1125,0x18e4,0x2124,0x1946,0x1945,0x1904,0x18c3,0x1904,0x2966,0x31a7,0x2966,0x1925,0x1966,0x21a7,0x2986,0x2925,0x2125,0x1925,0x1925,0x2125,0x2125,0x1945,0x2166,0x2966,0x2166,0x2125,0x2145,0x2986,0x2124,0x20e4,0x2aaa,0x3d33,0x7699,0xd77d,0xffff,0xffff,0xf7df,0xef9e,0xc619,0x8451,0x4269,0x1904,0x2125,0x5aec,0x8431,0xa4f4,0xce59,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7bf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6fb,0x6596,0x2d54,0x1db6,0x25f6,0x2dd5,0x2d95,0x2d75,0x3595,0x3594,0x2574,0x1554,0x1595,0x2657,0x2e57,0x2637,0x1e57,0x2678,0x2657,0x2637,0x1617,0x15f6,0x2594,0x2d53,0x2d13,0x2533,0x1d33,0x1d13,0x2513,0x1d33,0x2533,0x2533,0x1db5,0x1e16,0x4dd5,0xa5b5,0xee98,0xff5a,0xf73a,0xf6f9,0xff1a,0xff1a,0xfef9,0xf6b8,0x9e79,0x3d36,0x1acc,0x2125,0x2167,0x21e8,0x2186,0x1925,0x2145,0x1946,0x2166,0x2186,0x2165,0x2145,0x1904,0x1925,0x2145,0x2187,0x2187,0x2146,0x2925,0x2925,0x2946,0x2125,0x2145,0x2166,0x2186,0x1946,0x1925,0x2125,0x2166,0x2125,0x2146,0x29a7,0x18c3,0x2105,0x3410,0x3719,0x679b,0xcf5d,0xffbf,0xffff,0xffff,0xffff,0xffff,0xef9e,0xb618,0x8452,0x8c71,0xc659,0xef9e,0xffdf,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xb6fb,0x5d75,0x34f3,0x25d6,0x2637,0x25d6,0x2d75,0x2d95,0x3574,0x3574,0x2575,0x1d75,0x25f6,0x2698,0x2657,0x25d6,0x25f6,0x1e37,0x1e57,0x2637,0x1e17,0x1e16,0x25d5,0x3d74,0x3d54,0x2534,0x0cf2,0x14d2,0x2513,0x2553,0x2513,0x34d3,0x2d53,0x1637,0x1657,0x4db6,0x9d75,0xd617,0xe698,0xeed9,0xf6f9,0xff1a,0xff3a,0xe698,0x8d95,0x43d0,0x21e9,0x2125,0x2186,0x29c7,0x2987,0x2966,0x2166,0x1966,0x2146,0x2966,0x2986,0x2166,0x2165,0x21a6,0x29a6,0x2986,0x2987,0x2166,0x2146,0x2145,0x2145,0x2146,0x1925,0x2145,0x2166,0x1966,0x1105,0x1925,0x2146,0x2125,0x2125,0x2145,0x2104,0x326a,0x45b5,0x3fbb,0x5759,0xaedb,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xf77e,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbedb,0x5534,0x2d13,0x2e17,0x2e78,0x2dd6,0x2d95,0x25b5,0x2594,0x2554,0x2534,0x2555,0x1db6,0x1e77,0x2658,0x2df7,0x35d5,0x25f5,0x1e16,0x2657,0x2e37,0x1df6,0x1df6,0x2d74,0x3513,0x2533,0x1d32,0x1cf2,0x2d13,0x2533,0x24d2,0x34b2,0x2d73,0x2656,0x1e98,0x1e58,0x3d95,0x7cd3,0xb514,0xcdf6,0xde56,0xeeb8,0xff5a,0xe698,0x8451,0x3a4a,0x2187,0x2945,0x2104,0x2904,0x3125,0x2966,0x1986,0x1145,0x1925,0x2126,0x2146,0x2166,0x29a8,0x3a09,0x39e8,0x2965,0x2146,0x2946,0x2145,0x2125,0x2145,0x2946,0x2125,0x1905,0x1945,0x1965,0x1146,0x2146,0x2166,0x2186,0x2145,0x18e4,0x2966,0x3c2f,0x46f9,0x37bb,0x3ed8,0x7e78,0xd73d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf3d,0x8db7,0x4d54,0x2636,0x1e57,0x25f6,0x2dd5,0x2db5,0x2594,0x2554,0x2534,0x2d54,0x1db5,0x1e57,0x1e78,0x2657,0x3617,0x2dd6,0x25b5,0x2e56,0x2e98,0x2638,0x1df7,0x1db5,0x2574,0x2d54,0x2d53,0x2d32,0x2d33,0x24f2,0x24b2,0x2d13,0x2574,0x2db5,0x35f6,0x1e98,0x0e36,0x3cf3,0x94b2,0xcd74,0xcdb4,0xce16,0xf71a,0xe677,0x73ae,0x21a8,0x2187,0x3166,0x20a3,0x20a2,0x2104,0x2166,0x1986,0x1946,0x1945,0x2145,0x2166,0x2186,0x29a7,0x39a8,0x3987,0x2965,0x1925,0x2126,0x2966,0x2986,0x2966,0x2966,0x2946,0x2145,0x2166,0x1986,0x1986,0x2186,0x2945,0x2186,0x2166,0x2965,0x42aa,0x4d74,0x373a,0x277a,0x36f8,0x6e57,0xc6db,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xc6db,0x6575,0x2594,0x0e16,0x1e77,0x2e16,0x3595,0x2d34,0x2554,0x3574,0x3595,0x25d6,0x1e37,0x1e77,0x1e97,0x2658,0x25f7,0x25d5,0x2e56,0x2e98,0x2658,0x1df7,0x1e16,0x2617,0x35b6,0x3534,0x3533,0x2d53,0x1cf2,0x1cf2,0x2553,0x2554,0x2d54,0x2d74,0x1e16,0x0e36,0x25b5,0x7d33,0xc553,0xc554,0xc5d6,0xe6b9,0xe637,0x7c30,0x1a4a,0x1166,0x2105,0x1925,0x1945,0x1925,0x1925,0x1946,0x2186,0x1965,0x1904,0x2124,0x2186,0x2965,0x2125,0x2145,0x2987,0x2166,0x2146,0x2166,0x2986,0x2966,0x2966,0x2166,0x2986,0x2987,0x2187,0x2986,0x2966,0x3145,0x2945,0x2966,0x4a29,0x63ef,0x65d6,0x3f19,0x277a,0x3759,0x6698,0xc6da,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc73c,0x5d54,0x24f3,0x1e16,0x26b8,0x2616,0x2d54,0x2d13,0x3554,0x3d95,0x35b5,0x25d6,0x1e16,0x1e37,0x2677,0x2657,0x1e37,0x1e36,0x2637,0x2e37,0x2e17,0x25f6,0x1e16,0x2677,0x2dd6,0x3533,0x3533,0x2533,0x1d13,0x1d33,0x1d53,0x1d53,0x2d95,0x2575,0x2574,0x1dd5,0x1df6,0x4513,0x8cd2,0xc575,0xde37,0xe677,0xde57,0xad76,0x5baf,0x2187,0x10a3,0x1125,0x21e8,0x21a7,0x18e4,0x18e4,0x2145,0x2124,0x10a2,0x10c2,0x2125,0x2105,0x18e4,0x2145,0x29a7,0x2987,0x2186,0x1945,0x1905,0x2125,0x2145,0x1945,0x1946,0x2987,0x2987,0x2966,0x2986,0x29a6,0x2145,0x2165,0x52ab,0x8452,0x7d95,0x4e97,0x273a,0x1f5a,0x4719,0xa6d9,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
