0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0x52ab,0x31a7,0x2966,0x2145,0x2105,0x18e4,0x10c4,0x18c3,0x18c2,0x18c3,0x10a3,0x0861,0x0882,0x2966,0x52ab,0x18c3,0x0841,0x0841,0x0041,0x0841,0x0841,0x0841,0x0841,0x0841,0x1082,0x1081,0x0840,0x1082,0x18e4,0xb596,0x5aeb,0x0021,0x18c3,0x10a2,0x2945,0x3187,0x18a2,0x5a89,0x41e7,0x2924,0x3946,0x5106,0x9a4a,0xc26a,0xda2a,0xe9a9,0xf168,0xf948,0xe907,0xe107,0xe127,0xe107,0xe189,0xe1ea,0xe24b,0xeaab,0xeacc,0xcb4d,0x9b8c,0xbb2c,0xb2ca,0xba69,0xf229,0xe187,0xd926,0xd906,0xd906,0xd906,0xd906,0xd905,0xd906,0xd947,0xd947,0xd947,0xe148,0xe148,0xe168,0xe9a9,0x81a7,0x2925,0xa167,0xd188,0x9905,0xe189,0xa105,0xc946,0xe147,0xd927,0xe927,0xd947,0xa126,0x8125,0x40e3,0x7966,0x5125,0x3905,0x5104,0xa146,0xe968,0xe148,0xd948,0xd968,0xd969,0xd969,0xe189,0xe188,0xe968,0xe188,0xd988,0xe168,0xe968,0xe168,0xe148,0xe127,0xe127,0xe127,0xe127,0xe127,0xe127,0xe147,0xe148,0xe148,0xe168,0xe168,0xe148,0xe948,0xe968,0xe1c9,0xe22a,0xe24a,0xeaed,0xeb4e,0xea2a,0xe127,0xe0e6
0x630c,0x39e8,0x2166,0x2125,0x2105,0x18e4,0x10c4,0x18c3,0x18a2,0x10a3,0x10a2,0x10a3,0x0862,0x2145,0x5acb,0x1062,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0860,0x0860,0x18a2,0x3166,0x18c3,0x4a29,0x18c3,0x31a7,0x3186,0x1062,0x20e4,0x2125,0x20a2,0x4103,0x6945,0xb1e8,0xd9ea,0xe9a9,0xf1c9,0xf9c9,0xe988,0xe968,0xd8e7,0xd8e6,0xe0e7,0xe106,0xe927,0xe948,0xe189,0xe1ea,0xe22a,0xf2ac,0xd3ce,0x9c0d,0xc32c,0xe2cc,0x8aa8,0xc26a,0xea29,0xe1a7,0xd926,0xe906,0xe106,0xd906,0xe106,0xe926,0xe126,0xe147,0xd947,0xe168,0xd168,0xd168,0xe9a9,0x8187,0x3165,0xa1a8,0xf1c9,0x9945,0xe188,0xc147,0x98e4,0xe968,0xd947,0xd927,0xd906,0xf147,0xc167,0x38c3,0xa145,0xb126,0x6905,0xa947,0xe167,0xe948,0xd948,0xd948,0xd948,0xd968,0xd969,0xd969,0xe989,0xe189,0xe188,0xe188,0xe188,0xe968,0xe168,0xe168,0xe148,0xe127,0xe127,0xe127,0xe127,0xe127,0xe127,0xe147,0xe148,0xe148,0xe168,0xe168,0xe948,0xe148,0xe188,0xe9c9,0xea4a,0xe26a,0xebaf,0xf431,0xea2b,0xd907,0xd907
0x528b,0x39c8,0x2966,0x2945,0x2125,0x1904,0x10e4,0x18c3,0x18a3,0x1082,0x0882,0x0883,0x1082,0x1062,0x1082,0x0841,0x0040,0x0821,0x0821,0x0840,0x0821,0x0821,0x0821,0x0821,0x0021,0x0820,0x18c3,0x4208,0x1082,0x1082,0x20e4,0x734e,0x39e8,0x0841,0x20a2,0x48c3,0x88e5,0xc167,0xe988,0xf128,0xe928,0xe968,0xe188,0xe189,0xe188,0xe168,0xd907,0xd907,0xd907,0xe107,0xe927,0xe148,0xe988,0xe1c9,0xf22a,0xd2cb,0x8bad,0xc3ae,0xfacc,0xd2ab,0xb2a9,0xea6a,0xe229,0xe9a8,0xe167,0xa905,0xc105,0xe106,0xe926,0x90c4,0x70e4,0x7104,0x9125,0xb988,0x5105,0xc988,0xa1a8,0x2966,0x79c8,0xf1c9,0xc167,0xb187,0xd168,0x88c4,0xd146,0xe147,0xd927,0xd907,0xe127,0xc947,0x30a2,0x6905,0xf988,0xb105,0xb947,0xf168,0xe127,0xd907,0xd947,0xd948,0xd948,0xd968,0xd969,0xd989,0xe189,0xe189,0xe9a8,0xe989,0xe168,0xe988,0xe188,0xe168,0xe968,0xe128,0xe127,0xe127,0xe127,0xe127,0xe127,0xe127,0xe127,0xe148,0xe168,0xe148,0xe928,0xe148,0xe168,0xe1c8,0xe26b,0xe28c,0xebd0,0xf3f0,0xe1ea,0xd907,0xe127
0x528a,0x3166,0x2925,0x2125,0x18e3,0x18e3,0x18c3,0x10c3,0x18c3,0x18a3,0x1082,0x10a3,0x1082,0x1061,0x0042,0x0841,0x0840,0x0821,0x0821,0x0820,0x0820,0x0821,0x0821,0x0821,0x0821,0x0841,0x1082,0x0861,0x1062,0x1082,0x10a2,0x10a2,0x28a3,0x68c4,0xb106,0xe127,0xe8e6,0xe927,0xe907,0xd8c6,0xd907,0xe148,0xe188,0xe188,0xe188,0xe968,0xe107,0xd8e7,0xd907,0xe107,0xe927,0xe127,0xe168,0xe9e9,0xe28b,0x8b2b,0xb3cd,0xf2ec,0xf2ab,0xcacc,0xa2ca,0xba89,0xea4a,0xd9c8,0x7124,0x7144,0x9104,0xe967,0x80e4,0x6103,0xa1a7,0x3104,0xb987,0xb187,0xa187,0xb9a8,0x3965,0x59c7,0xd9c9,0xe988,0xc167,0x9146,0x9125,0xc927,0xe147,0xd947,0xd927,0xe127,0xe147,0x50c3,0x38e3,0xe188,0xb0e5,0x98e5,0xe947,0xd927,0xd907,0xd927,0xd947,0xd948,0xe148,0xe168,0xd969,0xd989,0xe169,0xe989,0xd988,0xd988,0xe988,0xe188,0xe188,0xe168,0xe168,0xe128,0xe127,0xe127,0xe127,0xe127,0xe127,0xe127,0xe147,0xe148,0xe168,0xe148,0xe948,0xe148,0xd948,0xd9c9,0xeb0e,0xe30e,0xec31,0xf452,0xe1a9,0xd8e7,0xe9a9
0x2104,0x18c3,0x18c4,0x2965,0x2965,0x18c3,0x10a1,0x18c3,0x20e3,0x18a2,0x10a3,0x1082,0x1082,0x1062,0x0861,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0021,0x0841,0x1062,0x1061,0x0861,0x0861,0x28c3,0x7105,0xc126,0xe907,0xe927,0xf189,0xd906,0xe146,0xf209,0xd907,0xd8c6,0xe147,0xe988,0xe188,0xe188,0xe968,0xe107,0xd8e7,0xd907,0xd907,0xe927,0xe127,0xe168,0xf24a,0xa30a,0x836c,0xeb2d,0xfaab,0xc30c,0x9aea,0xcacb,0xba8a,0xea8b,0x7185,0x8985,0x9946,0x9925,0xa125,0x40c2,0xe1a8,0x7105,0x6925,0xf1a8,0xf168,0xe1a9,0x5185,0x3985,0xb9e9,0xf9a9,0xe988,0xe989,0xc968,0xd167,0xe967,0xe146,0xd926,0xd947,0xe967,0x8925,0x2082,0xc167,0xb925,0xa105,0xe948,0xd126,0xe148,0xe147,0xd927,0xd947,0xd948,0xe168,0xe169,0xe189,0xe9a9,0xe189,0xf1a9,0xb968,0xc1a8,0xd188,0xe9c9,0xc167,0xc968,0xf9a8,0xe148,0xe127,0xe927,0xe127,0xe127,0xe927,0xe927,0xe947,0xe168,0xe168,0xe148,0xe148,0xd947,0xd947,0xda0a,0xeb8f,0xe34e,0xf514,0xf515,0xd989,0xd927,0xea8c
0x18c3,0x1062,0x1082,0x1062,0x1083,0x1082,0x1061,0x1082,0x4a08,0x39a6,0x0841,0x2945,0x20e4,0x1061,0x0861,0x0841,0x0840,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0821,0x0821,0x0841,0x1040,0x5862,0xc106,0xf148,0xe927,0xe0a6,0xd8e6,0xea2b,0xe1a9,0xd946,0xf2aa,0xd907,0xd8a6,0xe127,0xe988,0xe188,0xe188,0xe968,0xe107,0xd8e7,0xd8e7,0xd907,0xe127,0xe127,0xf189,0xc28a,0x6b0a,0xbb8d,0xf2ac,0xe30d,0x8b8c,0xab0b,0xe28b,0xba89,0x8a48,0x61c5,0xe1a8,0xb926,0xb966,0x40c2,0xb166,0xc167,0x30e3,0xc187,0xe167,0xe988,0x8187,0x2165,0x81e8,0xf9ea,0xc188,0x8165,0xb167,0xe989,0xe988,0xc167,0x70e4,0x70c3,0xd166,0xd188,0x30a2,0x8104,0xb926,0xa105,0xd167,0x60a3,0x6904,0x6905,0x7104,0xd147,0xd948,0xe148,0xa147,0xc968,0xd1a9,0x9967,0xe9ca,0xb1a8,0xa9c8,0xa9a8,0x6966,0x99c7,0xa1a7,0x8166,0xb166,0xd967,0xe948,0xd927,0xe106,0xe127,0xe947,0xf168,0xe967,0xe968,0xe968,0xe968,0xe148,0xe127,0xe147,0xe1e9,0xeb8f,0xdb8e,0xf555,0xfd56,0xd988,0xd968,0xea4b
0x4a6a,0x20e4,0x18e4,0x2104,0x2105,0x1082,0x0861,0x18a2,0x18c3,0x20e3,0x1041,0x4208,0x3165,0x0000,0x0841,0x0021,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0800,0x0820,0x0840,0x2020,0x9063,0xe0c6,0xe8c6,0xe0e7,0xe127,0xd8c6,0xd886,0xe148,0xe148,0xe187,0xfbee,0xe188,0xd885,0xe107,0xe968,0xe188,0xe188,0xe968,0xe107,0xd8c7,0xd8e7,0xd8e7,0xe127,0xe948,0xe9ca,0x8268,0x7ae9,0xeaec,0xf2cc,0xa38c,0xa36c,0xd2ec,0xa2c9,0x8aea,0x51e6,0xb229,0xf188,0xf167,0x60e3,0x6103,0xf1a8,0x50c3,0x8946,0xc987,0xb926,0xc9a8,0x3965,0x49a6,0xd9e9,0xb968,0x5146,0x91a7,0x9966,0xe1a9,0xc187,0x40e3,0xa967,0xb166,0xc146,0x8945,0x20c2,0x8104,0xb126,0xc927,0x3882,0x7945,0xb188,0x2103,0x8967,0xe948,0xd928,0xe968,0xa967,0xa188,0xa9e9,0x5966,0xca0a,0x89e8,0xa1e8,0xa1c8,0x8187,0xa9c8,0xa9c7,0x6946,0x8166,0x9945,0xf168,0xa905,0xb906,0xd147,0xa146,0x9146,0x7904,0xd187,0xd167,0xd988,0xd968,0xd968,0xd967,0xda09,0xf432,0xdbaf,0xed55,0xfd76,0xd988,0xd927,0xe127
0x5aec,0x2104,0x2946,0x4a49,0x31a7,0x18a2,0x1041,0x2104,0x5269,0x18a2,0x0821,0x0840,0x0840,0x0041,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0800,0x0000,0x1821,0xa084,0xe8a6,0xd865,0xd885,0xd8a6,0xd8c6,0xd8c6,0xd8a6,0xd8c6,0xd8c6,0xe127,0xf40f,0xea8a,0xd864,0xd8e6,0xe168,0xe189,0xe188,0xe188,0xe107,0xe0c7,0xe107,0xe107,0xd927,0xe948,0xc1c9,0x5a48,0xaaaa,0xfa6b,0xcaec,0x8b8c,0xdb0c,0xe2ab,0xc2eb,0x9aca,0x7227,0xe22a,0xf189,0x8924,0x30e2,0xd9a8,0x9945,0x4903,0xc187,0xa125,0xe9a9,0x8986,0x3165,0x99c7,0xd9a9,0x4145,0x91c8,0xf9a9,0xb187,0xd1a9,0x4105,0x4904,0xd9a8,0xc966,0xb987,0x38e3,0x40c3,0xb926,0xe148,0x4082,0x6125,0xf1c9,0x58e4,0x5145,0xe988,0xe148,0xd947,0xe148,0xd968,0x7967,0x79a7,0xb1e9,0x6987,0xa9c8,0xb1c9,0xb1e9,0xa987,0xea0a,0xb9a7,0xb9a8,0xe1c9,0x9105,0xf168,0xc947,0xa126,0xa966,0x8965,0xa166,0xc988,0x9966,0xa187,0xd1c9,0xb967,0x9186,0x7965,0xda2a,0xec32,0xe3f0,0xf595,0xfdb7,0xd9a9,0xd8e7,0xd8e7
0x10a2,0x0882,0x0882,0x39e7,0x31a7,0x1082,0x1061,0x28e4,0x8c0f,0x3985,0x0020,0x10a2,0x1061,0x0841,0x0841,0x0821,0x0820,0x0820,0x0821,0x0821,0x0820,0x0820,0x0820,0x0800,0x0000,0x0820,0x8042,0xe085,0xd065,0xd045,0xd865,0xd885,0xd8c6,0xe0c6,0xd8a6,0xd8c6,0xd8c6,0xd8e6,0xf36d,0xea8a,0xd885,0xd8e6,0xe167,0xe988,0xf1a8,0xe989,0xe127,0xe0e7,0xc8e7,0xd927,0xe128,0xe968,0x91e8,0x6268,0xda6a,0xf28c,0xab8d,0xa36c,0xf2ec,0xc2ca,0xdaaa,0x7a68,0xa2aa,0xfa2a,0xa946,0x4923,0x5144,0xa166,0x38e2,0x4943,0x8904,0xd967,0xe1a8,0x4965,0x4145,0xd9c9,0x9167,0x3144,0xd9c9,0xc968,0xb187,0x6965,0x4924,0xd188,0x8924,0x7104,0x5925,0x28c2,0xc146,0xf988,0x60e4,0x30c2,0xe188,0xa126,0x18a2,0xb967,0xd947,0xd927,0xe147,0xd927,0xf169,0x9167,0x8966,0xe1cb,0x6945,0xc9a9,0xb988,0xb187,0xa987,0x8166,0x9987,0xb167,0xd187,0x9125,0xe948,0xf168,0x9926,0x7125,0xb987,0xb146,0xe188,0x9125,0xa186,0xe209,0xb186,0xa186,0xc188,0xe22a,0xec93,0xe3d0,0xed55,0xf576,0xd9a9,0xd8c7,0xd8c6
0x8105,0x60a3,0x4862,0x2020,0x1821,0x0821,0x0040,0x1082,0x18c2,0x1081,0x0841,0x1082,0x1062,0x0841,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0800,0x0000,0x3021,0xc064,0xd044,0xd045,0xd045,0xd865,0xd865,0xe0c6,0xe0e6,0xd8c5,0xd8a6,0xd8a6,0xe0a6,0xea8b,0xf24a,0xe085,0xe0e6,0xe988,0xe9a9,0xc187,0xc967,0xe968,0xb8c5,0x78e4,0x9125,0xf148,0xe168,0x69c7,0x7a48,0xf26b,0xeaab,0x93ac,0x9b8d,0xbb2b,0xca8a,0xeaab,0x6a68,0x7a68,0x99c6,0xa986,0x6924,0x3902,0x7925,0x48e3,0x5902,0xd126,0xf168,0xb187,0x3144,0x6145,0xe188,0x7945,0xb187,0xe988,0xa167,0x9987,0x3104,0xa966,0xf9a9,0xa125,0xb186,0x4124,0x58e4,0xf969,0x9946,0x10a2,0xa166,0xe167,0x30c3,0x7926,0xc967,0xa0e6,0xe148,0xd927,0xd947,0xe147,0xe189,0xe189,0xe169,0xe189,0xe1a9,0xd988,0xe188,0xe988,0xc187,0xd188,0xd988,0xe167,0xc926,0xe167,0xe168,0x9106,0x9905,0xf189,0x9926,0x68c3,0xb167,0xb987,0x7965,0x8946,0xa986,0xd167,0xe24a,0xf515,0xe432,0xed76,0xfdb7,0xd9c9,0xd8a6,0xd8a6
0xe947,0xe947,0xe126,0xd106,0xb0e6,0x98a4,0x7883,0x5882,0x4061,0x2041,0x0820,0x0021,0x0000,0x0020,0x0020,0x0820,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0800,0x0000,0x3800,0xc864,0xd024,0xd045,0xd065,0xd865,0xd886,0xd8a6,0xd8c6,0xd8e6,0xe0c6,0xd8a5,0xc8a4,0xe9c9,0xd967,0xb0a5,0xc906,0x8904,0xa187,0x9186,0x8166,0xd947,0xc906,0x8905,0x8105,0xf169,0xc988,0x51a6,0x9229,0xfa2b,0xe28a,0x8b4b,0x7b4b,0xb2ca,0xea6b,0xea6b,0xa269,0x7a07,0xb9e8,0xf9a9,0xc947,0xc146,0xf9a8,0xd126,0xd926,0xe126,0xe947,0xa187,0x2944,0x7966,0xe988,0xd968,0xf9aa,0x9946,0xb187,0x6966,0x4925,0xf1ea,0xa926,0xa905,0xc1a8,0x20c3,0xa946,0xd188,0x28c2,0x4924,0xe1a8,0x60e4,0x3904,0xb9a7,0x9105,0xd968,0xe148,0xd947,0xd947,0xd948,0xd948,0xe148,0xe148,0xe169,0xe169,0xe988,0xe988,0xe188,0xe988,0xe9a9,0xe988,0xe968,0xe947,0xe147,0xc127,0x80e4,0xd147,0xe947,0xe147,0xd947,0xe968,0xe188,0xb987,0xc987,0xc946,0xd147,0xe26b,0xf515,0xe411,0xed34,0xf576,0xd9c9,0xd8a5,0xd8a6
0xd906,0xd8e6,0xe0e6,0xe0e6,0xe0e6,0xe8e6,0xe0e6,0xd8e5,0xd106,0xb8e5,0x9883,0x7042,0x4821,0x2800,0x1000,0x0000,0x0000,0x0000,0x0000,0x0800,0x0800,0x0800,0x0820,0x0800,0x0000,0x3800,0xc044,0xd044,0xd044,0xd065,0xd865,0xd886,0xd8a6,0xe0c6,0xe8e7,0xe107,0xd0c5,0x8883,0x9966,0xc9a8,0x78c4,0x90c4,0xb126,0xa1a7,0x9187,0xa186,0xd148,0x90c5,0x9126,0x78c4,0xe169,0xc968,0x49a5,0xaa49,0xf24a,0xe24a,0xca8a,0xcacb,0xeaac,0xea4b,0xf24a,0xf28b,0xf28b,0xe249,0xb987,0xb146,0xa946,0xb166,0xe167,0xf147,0xd926,0xf147,0xb146,0x2924,0x6165,0xe1a9,0xe989,0x9946,0x9146,0xd9c8,0x4945,0x4966,0x8966,0x80e4,0xe968,0x9926,0x18e3,0x7124,0x6903,0x18c3,0x3904,0x6104,0x20e3,0x3905,0x78e5,0xd147,0x8926,0x88e5,0xe148,0xd947,0xd947,0xd948,0xd948,0xd948,0xd969,0xe168,0xe168,0xe988,0xe168,0xe188,0xe188,0xe168,0xe168,0xd947,0xe127,0xe147,0xe948,0xe147,0xd946,0xe127,0xe147,0xd947,0xe168,0xe9a8,0xe968,0xe127,0xd947,0xda6b,0xf4d4,0xe3d0,0xed34,0xfd55,0xd9a8,0xd8a6,0xd8a6
0xd906,0xd8e6,0xd8c6,0xd8c5,0xd8c4,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd8a5,0xd885,0xd064,0xd064,0xb042,0x9022,0x7001,0x4000,0x2000,0x0800,0x0000,0x0000,0x0000,0x0800,0x0800,0x0000,0x3801,0xc044,0xd044,0xd044,0xd065,0xd885,0xd8a6,0xd886,0xd886,0xe0e7,0xb106,0xa105,0xa0a4,0xa166,0xb9a7,0x9105,0x88c4,0xc947,0xc1a7,0x7945,0xa966,0xe968,0xb0a5,0xa0c5,0xc926,0xe968,0xc947,0x41a5,0xa249,0xf22a,0xe22a,0xf26b,0xf2ac,0xf2ac,0xea8b,0xd249,0xaa49,0x8207,0x61a5,0x3943,0x2923,0x20e2,0x28c2,0x48e3,0x9104,0xd926,0xe947,0xd168,0x5105,0x2124,0x4945,0x6124,0x9145,0xe969,0xd968,0x5104,0x30e3,0x78e5,0xd967,0xe948,0xa926,0x38a2,0x70c4,0xc967,0x58c3,0x58a3,0xb146,0x60c3,0x68c4,0xd147,0xe947,0x90e5,0x90e5,0xe148,0xd947,0xd947,0xd948,0xd948,0xd948,0xd968,0xd968,0xd968,0xe168,0xe168,0xe988,0xe168,0xe168,0xe167,0xe147,0xe147,0xe147,0xd947,0xd947,0xd947,0xe127,0xd927,0xd927,0xe968,0xe188,0xd968,0xd927,0xd947,0xda4a,0xf4b3,0xe3af,0xecf4,0xf514,0xd988,0xd8a6,0xd8a6
0xd8e6,0xd8e6,0xd8c6,0xd8c5,0xd8a5,0xd0a5,0xd0a5,0xd0a5,0xd084,0xd065,0xc864,0xc864,0xc023,0xc023,0xb802,0xb802,0xb002,0x9801,0x8000,0x5800,0x3000,0x1000,0x0000,0x0800,0x0000,0x3800,0xc023,0xd044,0xd065,0xd865,0xd885,0xd886,0xd8a6,0xd886,0xe0a6,0xa8c4,0x8905,0xb8c5,0xc126,0x80e3,0x80a3,0x8863,0xc126,0xe9c9,0xc146,0xd147,0xe148,0xe8e7,0xe907,0xe928,0xe948,0xd988,0x5186,0x7268,0xea8b,0xf26b,0xea8b,0xdacc,0xc2cb,0xaa89,0xaa48,0xba49,0xca49,0xd208,0xa166,0x5124,0x7924,0xb926,0xb125,0x98c4,0xa8c4,0xd126,0xe128,0xc947,0x8925,0x8146,0xb967,0xe968,0xe168,0xe168,0xc147,0xc146,0xf189,0xe147,0xd927,0xe127,0xd946,0xe148,0xe126,0xe127,0xf147,0xf947,0xd927,0xe947,0xe127,0xd907,0xd927,0xe148,0xd927,0xd927,0xd947,0xd948,0xe168,0xe169,0xd968,0xd968,0xd968,0xe168,0xe168,0xe168,0xe968,0xe167,0xe167,0xe147,0xd947,0xe147,0xd947,0xd947,0xd947,0xd947,0xe127,0xe127,0xe168,0xe988,0xe147,0xd927,0xd967,0xda6a,0xec52,0xe3af,0xecb3,0xf493,0xe188,0xd8a6,0xd8a6
0xd8e6,0xd8e6,0xd8c5,0xd8c5,0xd8a5,0xd0a5,0xd0a5,0xd085,0xd085,0xd085,0xc864,0xc843,0xc002,0xb802,0xb001,0xb001,0xb002,0xa801,0xa801,0xa001,0x9001,0x6821,0x3800,0x2000,0x0000,0x3800,0xc844,0xd045,0xd865,0xd885,0xd885,0xd886,0xe0a6,0xe086,0xe086,0xc0c5,0x90e5,0xb0a5,0xd126,0xc106,0xc884,0xe0c5,0xe127,0xe188,0xe988,0xe988,0xe147,0xd8c7,0xd907,0xe127,0xe168,0xe968,0xa187,0x5206,0x7aa8,0xa2ca,0xaaa9,0xb28a,0xcaab,0xe26a,0xea4a,0xea4a,0xea49,0xe9e9,0xe968,0xc946,0xe166,0xf147,0xf147,0xf147,0xd906,0xd106,0xd927,0xe967,0xf988,0xf989,0xf188,0xe168,0xd968,0xe168,0xe968,0xe988,0xc947,0xd147,0xd926,0xd947,0xd967,0xd927,0xd926,0xc947,0xb126,0xc106,0xe107,0xd907,0xd907,0xd927,0xd927,0xe127,0xd927,0xd927,0xd947,0xd948,0xe168,0xe168,0xd948,0xd948,0xd968,0xe168,0xe168,0xe188,0xe968,0xe167,0xe167,0xe147,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd968,0xd947,0xd927,0xd947,0xe26a,0xec31,0xe36e,0xecb2,0xfcb3,0xe147,0xd8a6,0xd8a6
0xd8e6,0xd8c5,0xd8c5,0xd8c5,0xd8a5,0xd0a5,0xd084,0xd084,0xd085,0xd064,0xc843,0xc823,0xc002,0xb801,0xb002,0xb002,0xa802,0xa801,0xa001,0x9000,0x8801,0x8001,0x7001,0x5801,0x3000,0x5000,0xc844,0xd044,0xd864,0xd865,0xd885,0xd886,0xd886,0xd886,0xe886,0xc064,0xc0c5,0xe907,0xe927,0xe927,0xe0c6,0xd8a6,0xd906,0xe168,0xe188,0xe188,0xe147,0xd8e7,0xd907,0xe147,0xe168,0xe968,0xe989,0xc1c8,0xa248,0xb269,0xd26a,0xf28b,0xf28b,0xea4a,0xf22a,0xea4a,0xea29,0xe9e9,0xe187,0xe967,0xe927,0xe127,0xc0e5,0xc905,0xe127,0xe127,0xe147,0xb926,0x8905,0xb946,0xc146,0xb126,0xd167,0x9105,0xe168,0x8925,0x5924,0x8105,0xe147,0xc947,0x40a2,0xa104,0xe967,0x68c4,0x6103,0x60c3,0xa905,0xe127,0xd907,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xd948,0xd928,0xd948,0xd948,0xd948,0xd948,0xd968,0xe168,0xe988,0xe988,0xe167,0xe147,0xe147,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd948,0xd968,0xd948,0xd927,0xd967,0xda4a,0xeb6f,0xe36e,0xec71,0xf3b0,0xd927,0xd8c6,0xd8a6
0xd8e6,0xd8c5,0xd8c5,0xd8c5,0xd8a5,0xd085,0xd084,0xd083,0xd085,0xd064,0xc843,0xc823,0xc002,0xb801,0xb802,0xb002,0xa802,0xa801,0xa001,0x9001,0x8801,0x8001,0x6800,0x6000,0x4800,0x6000,0xc844,0xd064,0xd864,0xd865,0xd885,0xd886,0xd886,0xd886,0xd866,0xe085,0xe8c6,0xe0e6,0xe107,0xe106,0xd8a5,0xd886,0xd8e6,0xe168,0xe968,0xe168,0xd927,0xd8e7,0xd8e7,0xe128,0xe168,0xe168,0xe948,0xe9a8,0xf1e9,0xf22a,0xea4a,0xda8b,0xda8b,0xe26a,0xca49,0xb228,0xc208,0xb9a7,0x8924,0x8924,0xd127,0xa905,0x68c3,0x60a3,0xb8e5,0xe927,0xc926,0x58e3,0x6925,0xb988,0xa947,0x8946,0xe1a8,0x7905,0xa967,0x7945,0xb187,0x70e5,0xd967,0x9925,0x5104,0x70c3,0xe148,0x70c4,0x60e3,0x50c3,0xb126,0xe107,0xd907,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd948,0xd948,0xd948,0xe168,0xe988,0xe988,0xe167,0xe147,0xe147,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd948,0xd968,0xd948,0xd927,0xd967,0xe229,0xe32d,0xe36e,0xec11,0xeb6f,0xd927,0xd8c6,0xd8a6
0xd8e6,0xd8c6,0xd8c5,0xd8a5,0xd0a5,0xd085,0xd084,0xd084,0xd084,0xd064,0xc844,0xc823,0xc002,0xb801,0xb802,0xb802,0xa802,0xa801,0xa001,0x9001,0x9001,0x8001,0x7001,0x6000,0x4800,0x5800,0xc044,0xd844,0xd844,0xd865,0xd885,0xd886,0xd886,0xe086,0xe886,0xd885,0xe0a5,0xe0c6,0xe907,0xe106,0xd8a5,0xd8c6,0xd906,0xe148,0xe168,0xe168,0xe148,0xd8e7,0xd907,0xe148,0xe968,0xe168,0xd968,0xd988,0xe1c8,0xe20a,0xd289,0x9a89,0x6a06,0xc269,0x8a48,0x8a68,0xd26a,0xa186,0x6923,0x7145,0xb126,0x78c3,0xe9e8,0xa925,0x78a3,0xe927,0xd947,0x9166,0x6945,0x7945,0xa946,0x7905,0xb987,0x7905,0xb168,0x70e4,0x9966,0x40c3,0xb146,0x60a3,0x58c3,0x4882,0xb126,0x70e4,0x88e5,0x68a3,0xb926,0xd907,0xd907,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd948,0xd948,0xe168,0xe9a8,0xe9a8,0xe167,0xe167,0xe947,0xe147,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd948,0xd947,0xd927,0xd967,0xe229,0xeb0c,0xe34e,0xebaf,0xeaed,0xe148,0xd8c6,0xd8a6
