0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xdefb,0x94d3,0x6bae,0x6bae,0x73ef,0x73cf,0x6b4d,0x734d,0x836e,0x834d,0x6acb,0x20c3,0x10a3,0x7430,0xe77d,0xffbf,0xde5a,0xe67a,0xef1c,0xffde,0xf7be,0xdeda,0xef5d,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xdfbf,0xb71d,0xa6dc,0xaefd,0xa69b,0xb6dc,0xdf7e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffdf,0xffff,0xef5e,0xe6ba,0xef3c,0xffff,0xffbd,0xff9d,0xff9d,0xff7d,0xff7d,0xff5d,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xffff,0xdf7d,0xa679,0x8e17,0x8e78,0x96ba,0x96ba,0x96ba,0x9e9a,0x9e9a,0x9e9a,0x9699,0x8698,0x8698,0x7636,0x7575,0xae79,0xe7be,0xffff,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xef7d,0xc618,0x8c52,0x632d,0x6b2d,0x73ae,0x7bef,0x73ce,0x6b8d,0x6b4c,0x7b4c,0x7b4d,0x62cb,0x39e8,0x1946,0x19e8,0x7492,0xb5d8,0xd61a,0xf75d,0xffdf,0xffff,0xffdf,0xdedb,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcfbe,0xa71c,0xa6bc,0xaedd,0xae9b,0xbedb,0xdf7d,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xf7be,0xe71c,0xdf1b,0xef9d,0xffdf,0xff9e,0xff9d,0xff9d,0xf6fb,0xe618,0xde18,0xef1c,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe79d,0xae99,0x85f6,0x8678,0x8eba,0x96ba,0x96bb,0x96ba,0x969a,0x9e9a,0x9e99,0x8e98,0x8697,0x7677,0x75f6,0x8e38,0xcf3c,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xe73c,0xa534,0x7baf,0x6b0d,0x6b2d,0x736e,0x7baf,0x7bcf,0x738e,0x634d,0x62eb,0x62ca,0x62eb,0x5acb,0x4a8b,0x324a,0x1a4a,0x3b4e,0x8cd4,0xde7b,0xffff,0xffff,0xffff,0xffbf,0xe71c,0xf79e,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xc75d,0xaedb,0xb69c,0xb6bd,0xae9b,0xb69a,0xd73c,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xef5d,0xdefb,0xdf3c,0xef9d,0xffbe,0xffbf,0xffdf,0xff7d,0xee7a,0xddb6,0xddd8,0xeefc,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe7be,0xae99,0x85b6,0x8e98,0x8efa,0x8eba,0x96bb,0x96ba,0x969a,0x9e9a,0x9e99,0x9698,0x8698,0x7e97,0x7657,0x75b6,0xbebb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xe71c,0xa4d4,0x62ec,0x62ec,0x7baf,0x73cf,0x6b6e,0x738e,0x7bcf,0x6b6e,0x52cb,0x4a69,0x4a69,0x428a,0x4acc,0x428c,0x3acd,0x5432,0x5cb4,0x9537,0xde9b,0xffdf,0xffff,0xffdf,0xffdf,0xef9d,0xf7be,0xffdf,0xff9f,0xefbe,0xef7d,0xff7e,0xff5f,0xcedc,0xbe7c,0xc69d,0xbebd,0xaebc,0xa65a,0xc6db,0xffff,0xffdf,0xffbf,0xffdf,0xffdf,0xffdf,0xf77e,0xe71c,0xdefb,0xdf1b,0xef7d,0xffde,0xffdf,0xffdf,0xf75d,0xee59,0xe5f8,0xf69b,0xff7f,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7de,0xb699,0x7d95,0x8eb9,0x971b,0x8e9a,0x969a,0x969a,0x969a,0x9e9a,0x9e99,0x9698,0x8e98,0x8698,0x7e57,0x6d55,0xa65a,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffbe,0xffff,0xffff,0xc639,0x8431,0x6b2e,0x6b2d,0x6b2d,0x6b6e,0x73cf,0x636e,0x6b4e,0x6bae,0x638e,0x4aeb,0x3a89,0x3aaa,0x3aab,0x3aac,0x3b0e,0x4bf1,0x5cf5,0x54b4,0x84f6,0xd67b,0xffdf,0xffff,0xf7be,0xef9d,0xf79e,0xff9f,0xf73d,0xe6fb,0xd71b,0xdf1b,0xef1d,0xef1e,0xbe7b,0xbe5b,0xc6be,0xaebd,0x9ebc,0x9639,0xbe9a,0xef9e,0xf73e,0xf73d,0xffbf,0xffdf,0xef3d,0xe6fc,0xe71c,0xd6fa,0xd6ba,0xef3c,0xffdf,0xff9e,0xffdf,0xff9e,0xee79,0xd596,0xde5a,0xf75e,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xbe99,0x7594,0x8eb9,0x971b,0x8e9a,0x8e99,0x8e99,0x9699,0x9699,0x9e99,0x9698,0x8e98,0x86b8,0x8678,0x6d75,0x95d8,0xdf7e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffdf,0xffde,0xffff,0xef9e,0xb597,0x738f,0x4a69,0x528b,0x738f,0x7baf,0x6b6d,0x6b6e,0x636e,0x6b8e,0x6bae,0x532d,0x2a49,0x2a69,0x438e,0x5432,0x5c73,0x5c74,0x54b5,0x5d16,0x4cb4,0x7d16,0xd69c,0xffff,0xffff,0xf79e,0xe73c,0xef3c,0xf75d,0xf6fc,0xe6bb,0xdf3c,0xe77d,0xef7e,0xd73d,0x9e59,0x963a,0x9e9c,0x8e7b,0x865a,0x8e39,0xbebb,0xef7e,0xeefd,0xeefc,0xf75e,0xef5e,0xe71c,0xdf1b,0xdf1c,0xdedb,0xd659,0xe71b,0xffdf,0xffbe,0xffbf,0xffdf,0xff9d,0xeedc,0xeedb,0xf73d,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xc6da,0x7dd5,0x8e98,0x96da,0x8e99,0x969a,0x9699,0x9699,0x9699,0x9e99,0x9698,0x8e98,0x8eb8,0x8e99,0x7596,0x7d56,0xbe9a,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffdf,0xffbf,0xffdf,0xffff,0xef7d,0xad76,0x6b4e,0x5aab,0x52aa,0x528a,0x6b2d,0x736e,0x6b4e,0x634e,0x5b4e,0x5b6e,0x4b2d,0x32ab,0x32ab,0x436e,0x5c93,0x6536,0x6d78,0x6537,0x5cf7,0x5516,0x4cd4,0x7d57,0xd6bd,0xffff,0xffff,0xf79e,0xdefc,0xdf1c,0xf75d,0xf75d,0xf73d,0xf79f,0xffdf,0xefdf,0xb73c,0x6617,0x55f7,0x6639,0x5e19,0x6df8,0x8e3a,0xc71d,0xef9e,0xe71c,0xe6fc,0xe6fd,0xdedc,0xe6fc,0xef5d,0xef5d,0xdefb,0xd659,0xef3c,0xffff,0xffff,0xff9e,0xffbf,0xffff,0xffbf,0xf6fc,0xeefc,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf1b,0x8e17,0x8e78,0x8e99,0x8e79,0x969a,0x969a,0x9679,0x9699,0x9e99,0x9698,0x8e98,0x8e98,0x8e99,0x8618,0x7555,0x9dd7,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xf7df,0xf7df,0xffff,0xef5d,0xad55,0x634d,0x5b0c,0x73af,0x738e,0x5aab,0x62cc,0x5aac,0x5acc,0x634e,0x532d,0x4b0d,0x3acd,0x3aed,0x5c72,0x6d35,0x5d15,0x5516,0x4cf6,0x4cf6,0x5517,0x4d37,0x4516,0x7d78,0xcedd,0xffff,0xffff,0xef9e,0xdedc,0xe71d,0xf7bf,0xffff,0xffdf,0xffdf,0xffdf,0xe7df,0xa71b,0x3dd6,0x2db5,0x3e17,0x3dd7,0x4d97,0x8e5b,0xd77e,0xef9f,0xe71c,0xe6fc,0xe71d,0xdefb,0xe6fc,0xf75e,0xf77e,0xe75c,0xce7a,0xc639,0xce59,0xc5f7,0xbd75,0xbd55,0xbd56,0xb535,0xad14,0xd639,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xd75c,0x9638,0x8e57,0x8e79,0x8e7a,0x96ba,0x967a,0x965a,0x9679,0x9699,0x96b8,0x96b8,0x8e98,0x8e99,0x8e79,0x7576,0x8597,0xe7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffdf,0xffff,0xffff,0xffff,0xe75d,0x9cf4,0x632d,0x5b0d,0x6b8f,0x7bd0,0x738f,0x6b2e,0x62ed,0x4a4a,0x4a4a,0x52ed,0x534e,0x4b2d,0x4baf,0x64b4,0x7557,0x6557,0x5516,0x44f6,0x44f6,0x4cf7,0x4d18,0x4537,0x4536,0x8598,0xd6dd,0xffff,0xffff,0xef7d,0xd6bb,0xe6fc,0xf7de,0xffff,0xffdf,0xffdf,0xffff,0xefdf,0x971b,0x2db5,0x25d6,0x3e59,0x35b7,0x3d36,0x8e3a,0xdf9f,0xef9f,0xe73c,0xef3c,0xf77e,0xf77e,0xf77e,0xef3d,0xef5d,0xf79e,0xce39,0x62eb,0x10a2,0x20c2,0x18c3,0x20c3,0x28e3,0x20c2,0x39a7,0x9cd4,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd77d,0x9638,0x8617,0x8e79,0x8eba,0x8e79,0x9699,0x9699,0x9699,0x9699,0x9698,0x96b8,0x96b9,0x8e79,0x8658,0x6d95,0x7d76,0xcf3d,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xe73c,0x9514,0x636e,0x634d,0x6baf,0x6bb0,0x634e,0x630d,0x6b4e,0x6b2e,0x528b,0x3a09,0x4a6b,0x532e,0x5c11,0x6cd5,0x6d57,0x5cf6,0x4cf6,0x4d37,0x4516,0x44f7,0x4d18,0x5559,0x4d58,0x3cf5,0x7d77,0xd6fc,0xffff,0xffff,0xef7e,0xd6bb,0xdefc,0xf7be,0xffff,0xffdf,0xffbf,0xffff,0xd77d,0x6d35,0x138e,0x13cf,0x2c93,0x24d4,0x3d15,0x967b,0xe7bf,0xf7df,0xf7be,0xf7be,0xffbf,0xffdf,0xffdf,0xef7d,0xe71c,0xe73c,0xad76,0x4a49,0x18a3,0x3186,0x3186,0x3165,0x39a5,0x41a6,0x41c7,0x8c30,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf7d,0x9617,0x7df6,0x8e99,0x96ba,0x8639,0x9679,0x9699,0x9699,0x9699,0x9698,0x9698,0x96ba,0x967a,0x8638,0x6575,0x6575,0xaedb,0xefdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xef9d,0xa576,0x52ec,0x52cc,0x638e,0x5b4e,0x5b4d,0x5b0d,0x630e,0x6b4e,0x736f,0x632e,0x4a8b,0x426b,0x5b90,0x74d5,0x7537,0x5cf5,0x44b5,0x44f6,0x4d37,0x4537,0x4537,0x4d38,0x5559,0x4d78,0x3cd4,0x7556,0xdefc,0xffff,0xffff,0xf79e,0xdefc,0xdedc,0xf79e,0xffff,0xffdf,0xffdf,0xffff,0xbedb,0x4baf,0x226a,0x1a2b,0x22ee,0x2c32,0x3d35,0x9edb,0xefff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xf7be,0xdefc,0xc639,0x9492,0x736e,0x738f,0x8c31,0x8c31,0x8410,0x8430,0x8c31,0x736d,0x8c10,0xce59,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf7d,0x95f6,0x75d6,0x8eb9,0x96da,0x8639,0x9679,0x9699,0x9699,0x9699,0x9698,0x9698,0x969a,0x969a,0x8e59,0x6595,0x5d54,0x8e58,0xe79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xf7df,0xffff,0xdefb,0x7411,0x3a29,0x4a8a,0x530c,0x42ab,0x4acc,0x5b0d,0x632e,0x6b4e,0x6b4f,0x6b4f,0x5aed,0x4acc,0x6433,0x6cd5,0x5cd5,0x54f5,0x4d37,0x4d37,0x4516,0x4d37,0x4d37,0x4d17,0x4d17,0x4d56,0x44d4,0x7d56,0xdefc,0xffff,0xffff,0xf7be,0xef1d,0xdefc,0xf79e,0xffff,0xffdf,0xffdf,0xffff,0xbe9a,0x4b4e,0x32ad,0x224c,0x22ce,0x3c53,0x4d56,0xa6dc,0xf7ff,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xef9e,0xd6db,0xbe19,0x9472,0x7bd0,0x8431,0x8431,0x8c72,0x8c52,0x8411,0x8410,0x7bae,0x8c30,0xbdf7,0xf7de,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe77d,0x95b6,0x75b5,0x86b9,0x96da,0x8638,0x9679,0x9699,0x9699,0x9698,0x9698,0x9678,0x9679,0x9eba,0x8e79,0x6dd7,0x5d35,0x7575,0xcf3c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xe71c,0x8432,0x31e8,0x4aab,0x6bd0,0x5b2e,0x4a8b,0x426b,0x4aac,0x52ab,0x52ab,0x5aac,0x528c,0x4aed,0x6432,0x64b5,0x54b5,0x4cf7,0x4d58,0x4d57,0x4d36,0x5536,0x4cf6,0x4cf6,0x5557,0x5597,0x4cf3,0x8556,0xdf1c,0xffff,0xffff,0xf7be,0xef3d,0xef1d,0xf7be,0xffff,0xffdf,0xffdf,0xffff,0xb618,0x2a69,0x19c9,0x19ca,0x228d,0x3c53,0x5577,0xaefc,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xe73c,0xdedb,0xe75d,0x9cd3,0x6b4d,0x7bcf,0x8410,0x83f0,0x73af,0x6b8e,0x6b8e,0x6b6d,0x8c51,0xc659,0xf7de,0xffff,0xffdf,0xffbf,0xffdf,0xffff,0xe77d,0x95d6,0x6d75,0x8658,0x96da,0x8e59,0x9659,0x9699,0x9699,0x9698,0x9698,0x9678,0x9e79,0x9eba,0x8e9a,0x7618,0x5575,0x5d13,0xb6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xd6dc,0x7c32,0x52cc,0x4aac,0x6390,0x6bf0,0x4acc,0x3a4b,0x426b,0x526b,0x526a,0x528b,0x52ac,0x530e,0x5bb1,0x6495,0x5d17,0x4d17,0x4558,0x4557,0x4d36,0x5516,0x4cd6,0x5d37,0x6df9,0x6e39,0x5514,0x8556,0xe71c,0xffff,0xffff,0xf7be,0xe73c,0xf75e,0xffdf,0xffff,0xffff,0xffff,0xffff,0xbe9a,0x4c10,0x3c10,0x3c12,0x4474,0x4d56,0x5db7,0xb6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0xd6ba,0xffff,0xad76,0x6b2c,0x6b4d,0x8410,0x83f0,0x738f,0x6b6e,0x6b6e,0x5acc,0x7c31,0xceba,0xffff,0xffff,0xffdf,0xffbf,0xffdf,0xffff,0xef9e,0x9e18,0x6d54,0x7df7,0x96ba,0x9679,0x967a,0x969a,0x8e99,0x8e98,0x9698,0x9e58,0x9e59,0x9e9a,0x96bb,0x7e7a,0x5595,0x4cf3,0x9e38,0xefbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xd6fc,0x8cd4,0x73f0,0x530e,0x530e,0x636e,0x52ec,0x428b,0x4a8b,0x528b,0x528b,0x52ac,0x52ed,0x530e,0x4b50,0x5c74,0x6537,0x4d37,0x3d58,0x3d37,0x4516,0x5536,0x6577,0x75d9,0x8e7b,0x86bb,0x5d55,0x8d76,0xe71d,0xffff,0xffff,0xef9e,0xe73c,0xf77e,0xf7bf,0xffdf,0xffff,0xffff,0xffff,0xcf1c,0x75d7,0x6639,0x663a,0x661a,0x5e5a,0x5dd7,0xb6db,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf1c,0xd6db,0xffff,0xc618,0x736e,0x5aec,0x7bd0,0x8411,0x7bd0,0x73af,0x6b4e,0x528a,0x73ef,0xcedb,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xefbe,0xae79,0x6533,0x6d95,0x969a,0x96ba,0x969a,0x8e99,0x8e99,0x8e98,0x9678,0x9658,0x9e58,0x9e7a,0x96db,0x86ba,0x65b6,0x4cb2,0x8576,0xdf3c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xf7be,0xc679,0x8492,0x63af,0x530d,0x4aab,0x5aec,0x52ab,0x4a6a,0x528b,0x528c,0x528c,0x528c,0x4acd,0x42ee,0x53f2,0x64f6,0x5537,0x4557,0x4536,0x5556,0x6dd7,0x8659,0x8e5b,0x969b,0x8ebb,0x6575,0x8d96,0xe71d,0xffff,0xffff,0xef9e,0xdf3c,0xef7d,0xef9e,0xf7de,0xffff,0xffff,0xffff,0xc71c,0x6d97,0x65d8,0x6619,0x5e19,0x5619,0x55b6,0xaedb,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xef3d,0xe73c,0xffff,0xd67a,0x73af,0x4a6a,0x6b6e,0x7bf0,0x7bcf,0x736e,0x6b2d,0x4a69,0x73ae,0xcebb,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xf7df,0xb6db,0x6514,0x5d55,0x8e9b,0x96db,0x8679,0x8e57,0x96b8,0x96b9,0x9678,0x9678,0x9679,0x9679,0x96ba,0x96da,0x7e17,0x54d2,0x6cf3,0xb6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xf7df,0xffff,0xefbe,0xa575,0x638e,0x42aa,0x5b0c,0x83f0,0x5aab,0x39c8,0x4a8a,0x4a8b,0x4a2a,0x422b,0x426c,0x3a8c,0x4b90,0x5cb5,0x5516,0x4d36,0x5d97,0x7638,0x8e78,0x9eba,0x969a,0x969a,0x96db,0x6554,0x8d96,0xe73d,0xffff,0xffff,0xe77d,0xd6fa,0xe75c,0xf7de,0xffff,0xffdf,0xffff,0xf7ff,0xb71c,0x6d77,0x6db8,0x6e1a,0x5e19,0x5618,0x55d6,0xaefb,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf75d,0xef5c,0xffff,0xe6fc,0x83f0,0x39e8,0x62ed,0x73af,0x73cf,0x738f,0x636e,0x424a,0x6b6e,0xce7a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xc71c,0x7515,0x5d15,0x7e5a,0x86db,0x8658,0x8e36,0x9e99,0x9eda,0x9678,0x9678,0x9699,0x9679,0x9659,0x9eda,0x9eb9,0x7d76,0x5cb2,0x9617,0xe7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xf7df,0xffff,0xffff,0xceba,0x6bce,0x4aaa,0x73cf,0x8410,0x5aec,0x3a09,0x4a6a,0x4a6a,0x4a2a,0x4a2b,0x422b,0x322b,0x430e,0x5432,0x54d4,0x5d56,0x7638,0x86b9,0x8e98,0x96ba,0x9699,0x9699,0x96ba,0x5d34,0x8d96,0xef7e,0xffff,0xffff,0xe79d,0xd71a,0xf79e,0xffff,0xffff,0xffdf,0xffff,0xf7ff,0xb6fc,0x6577,0x65b8,0x6e1a,0x6639,0x55f8,0x55b7,0xb6fb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf79d,0xef7d,0xffff,0xef7e,0x8c51,0x39c7,0x5aec,0x6b6e,0x736e,0x738f,0x738f,0x528b,0x6b2e,0xbdf8,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd77e,0x7d56,0x5494,0x6db8,0x86bb,0x8eb9,0x8e57,0x9678,0x9eda,0x96b9,0x9679,0x9699,0x9e9a,0x9679,0x9699,0xa6ba,0x9659,0x5cf3,0x7575,0xcf7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
