0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffbf,0xffff,0xe7ff,0x8db5,0x8e17,0x9ed9,0xa678,0xae18,0x9493,0x8c12,0x8412,0x73f1,0x74d3,0x9eba,0x7df6,0x4cd1,0x6d74,0x9eb9,0x969a,0x96db,0x75f7,0x75b6,0x9eba,0xa699,0x8d34,0x7c50,0xb5d6,0xf7bd,0xffdd,0xf7dd,0xffff,0xc6f9,0x9594,0x9e16,0xb6b9,0x95b6,0xb679,0xefdf,0xefbf,0xd71c,0xa617,0x7d54,0x75b5,0x7e16,0x6d54,0x8e37,0x9eba,0x9658,0x8e38,0x8e79,0x7e17,0x8658,0x9eda,0x8d96,0x7c52,0xef1e,0xdebb,0xa493,0x7b2f,0x8bd2,0x8c53,0x8d36,0x85f7,0x8e38,0x9e79,0xb71b,0x9678,0x8e58,0x8e57,0x8637,0xbf5b,0xe7df,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xff9f,0xff9f,0xffff,0xd7bd,0x8df6,0x8616,0x9eb9,0xa6ba,0xb65a,0x9d15,0x8432,0x7bf1,0x7c53,0x8576,0x9eba,0x54d2,0x4491,0x75d5,0x8e17,0x969a,0x96db,0x7638,0x7e18,0x9e7a,0x9e18,0x9514,0x9cf3,0xd699,0xf77d,0xd6b9,0xef9c,0xefdd,0xdf9b,0xb657,0x8d73,0xbeb9,0xb658,0xb658,0xdf7d,0xf7df,0xdefc,0xcebb,0xb69a,0x9e58,0x7db6,0x64f2,0x85b6,0xa69a,0xa69a,0x8e38,0x8638,0x8678,0x8699,0x8e99,0x85d6,0x8d55,0xe77e,0xffff,0xe6fc,0x83f1,0x7bb1,0x8494,0x7d35,0x7596,0x8638,0xa6fb,0xaf1b,0x8e58,0x8e78,0x96d9,0x8e57,0x9616,0xe7be,0xffff,0xffbf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xff9f,0xffbf,0xffff,0xc73b,0x9678,0x8e57,0x9698,0xa6ba,0xbe9b,0xa598,0x8c94,0x7412,0x7cb4,0x95f8,0x8618,0x4c91,0x44b1,0x75f6,0x8e58,0x8e58,0x8eba,0x7e58,0x8638,0x9e59,0x9597,0xa576,0xce7a,0xf77e,0xe71c,0xce79,0xe77c,0xe7bc,0xeffd,0xd75a,0x9d93,0xb637,0xbe58,0xbe79,0xdf3c,0xf7bf,0xff7f,0xff9f,0xf7ff,0xcf5d,0x8dd7,0x8df7,0x8db6,0xa639,0xae7a,0x9e59,0x8e99,0x8699,0x7657,0x8698,0x8e99,0x95f7,0xcf3d,0xf7bf,0xf7bf,0xbdd8,0x6390,0x7cb4,0x6d14,0x6db5,0x8eb9,0xa6fb,0x9678,0x8e58,0x96b9,0x9f1a,0x8e78,0x7d94,0xd75c,0xffdf,0xffbf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffdf,0xf7be,0xaeb9,0x96b8,0x8e98,0x9698,0x9e79,0xae39,0xa5d9,0x8d15,0x6c32,0x7cf4,0x9e59,0x7db7,0x54f3,0x5d33,0x8637,0x9eba,0x8617,0x8eba,0x75f7,0x75b6,0xa69a,0xa619,0xb619,0xef5e,0xf7bf,0xef7e,0xffff,0xf7fe,0xefdd,0xefdd,0xefdc,0xced9,0x9532,0xa595,0xce99,0xdf3c,0xf79f,0xff7f,0xff9f,0xf7ff,0xcf5d,0x95d7,0x8dd7,0x8576,0x8d56,0xa5f9,0xaebb,0x96ba,0x7e99,0x5db5,0x7658,0x9f3b,0x9637,0xb69a,0xe77e,0xffff,0xd6bc,0x7452,0x6cb3,0x5cf3,0x65f6,0x86b9,0x8e78,0x8617,0x8e78,0x9699,0x8eb9,0x8e98,0x9e58,0xb638,0xef7d,0xffff,0xffff,0xffff,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xef9e,0x9637,0x96d9,0x96d9,0x8e58,0x9638,0x9e19,0xa63a,0x8536,0x6452,0x7d36,0xa69b,0x8e39,0x6514,0x5d13,0x7e17,0x9eba,0x9679,0x8e99,0x6db6,0x7db6,0xaebb,0xb69b,0xa5b8,0xd6bd,0xffff,0xffff,0xefbf,0xefde,0xf7fd,0xf7fd,0xfffe,0xf7bd,0xa533,0xa554,0xbe38,0xd71b,0xf7df,0xef1d,0xf75f,0xdf7e,0x95d7,0x3b2d,0x1a6a,0x5c11,0x6c52,0x8cf5,0xb6bc,0x96bb,0x86da,0x65d6,0x6dd6,0x8ed9,0x9678,0xa638,0xe77d,0xffff,0xef9e,0xa5d8,0x6492,0x4cd2,0x5db5,0x7678,0x8e99,0x8e58,0x9699,0x8e78,0x8657,0x96b8,0xa6d9,0x9595,0xd6db,0xffff,0xffff,0xffff,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf5c,0x85d5,0x96d9,0x96d9,0x8e58,0x8e38,0x9619,0xa67b,0x7535,0x64b3,0x7d56,0x8df8,0xb77e,0x6d75,0x54d2,0x7df7,0x9679,0x9eda,0x8e58,0x7df6,0x85d7,0x8d97,0x6c32,0x3a4b,0x31ea,0x4aac,0x94f5,0xf7ff,0xdf7d,0xe79d,0xfffe,0xfffe,0xffdd,0xde99,0xbdd6,0xad95,0xc679,0xffff,0xffff,0xb597,0x424a,0x08e4,0x0145,0x0166,0x4bd0,0x1988,0x29a9,0x9dd9,0x969b,0x8efb,0x7638,0x5d74,0x75f6,0x9eda,0x9df7,0xe75d,0xffff,0xffff,0xdf5e,0x6c93,0x5513,0x5594,0x65f6,0x971b,0x96da,0x9699,0x8e58,0x8e58,0x96b9,0xa6d9,0x95b6,0xb618,0xe77d,0xffff,0xffdf,0xffdf,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xcf1b,0x85f5,0x8698,0x96d9,0x8e58,0x8e18,0x9e5a,0x9e7a,0x6d15,0x6d56,0x7536,0x6cb4,0xd7ff,0x7d96,0x5cd3,0x8617,0x8e38,0x96b9,0x8e78,0x8e78,0x6cd3,0x3b0d,0x4b0e,0x21ca,0x0024,0x0002,0x1127,0x536f,0xadf7,0xe77d,0xffde,0xff9d,0xff9c,0xffbd,0xdeb9,0xad74,0xc678,0xf7ff,0xcebb,0x5b4e,0x1966,0x3b0c,0x4c31,0x01e8,0x5431,0x5b91,0x31aa,0x4aee,0x965a,0x96fc,0x7e79,0x5d54,0x6554,0xa6ba,0x8d96,0xdf1c,0xffff,0xffff,0xf7ff,0x8d77,0x6595,0x4d74,0x5db5,0x971b,0x96da,0x8e58,0x9679,0x9699,0x9698,0x9e99,0x9e38,0x9596,0xc6ba,0xffff,0xf7ff,0xffff,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0xbeb9,0x8636,0x7e77,0x8eb9,0x8e58,0x8e38,0x9ebb,0x8e5a,0x5cf4,0x6d97,0x7576,0x5c52,0xe7df,0x8db6,0x64d3,0x8e58,0x9679,0x8e58,0x9678,0x9657,0x5c30,0x430d,0x8d37,0x63b2,0x324c,0x5371,0x432f,0x00c4,0x84d4,0xdf5d,0xf79e,0xff7d,0xff7d,0xfffe,0xf77c,0xd698,0xced9,0xdf7c,0xadd7,0x5b6f,0x4b8f,0x8618,0x8e59,0x232d,0x5411,0xcefd,0x9495,0x2189,0x7d77,0x8edb,0x86ba,0x6db6,0x6554,0x85f7,0x8d76,0xd6bb,0xffbf,0xffbf,0xf7bf,0xc71c,0x6d75,0x3cf2,0x5df6,0x8e99,0x8e79,0x9658,0x9e79,0x9e99,0x9678,0x9678,0xa699,0x8d95,0xa638,0xefff,0xf7ff,0xffff,0xffbf,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0xae37,0x8e77,0x7e97,0x8e99,0x8e58,0x8e59,0x9edb,0x8639,0x4cb3,0x6576,0x7dd8,0x74f5,0xe7ff,0x95d7,0x64b3,0x8e38,0x9eda,0x8e58,0x9678,0x7d74,0x6c92,0x9dd8,0xcf5f,0x63f3,0x5b92,0xa63c,0x95fb,0x432f,0x9577,0xdf3d,0xf77e,0xff7d,0xff9e,0xffbd,0xffdd,0xffbd,0xdf5b,0xd6fa,0xdf3d,0xa577,0x6411,0x5431,0x64d4,0x5cb4,0x53f2,0xdf1d,0xde7b,0x426e,0x4bf1,0x7e59,0x973c,0x7e78,0x5534,0x5cf3,0x8df7,0xc69a,0xf75e,0xffbf,0xf79f,0xf7ff,0x6514,0x2c70,0x65f6,0x7e38,0x8e79,0x9e9a,0x9e59,0x9638,0x9678,0x9698,0x9e99,0x8df6,0x9617,0xc75c,0xefff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0x95b5,0x8e98,0x86b8,0x8e99,0x9658,0x8e59,0x96bb,0x7e18,0x4cf4,0x5555,0x75b8,0x95d8,0xe7ff,0xa639,0x6cf4,0x85f7,0x9eda,0x9699,0xa6d9,0x74f2,0x74d2,0xc71d,0xc6de,0x4b51,0x4b52,0x4b92,0x228d,0x5c12,0xbebc,0xefbf,0xf77e,0xff7d,0xff9e,0xff7c,0xffbd,0xfffe,0xefbc,0xdf3b,0xffdf,0xce5b,0x84b4,0x6c73,0x8556,0x95f9,0x8538,0xdefe,0xe69d,0x6331,0x2aed,0x5d56,0x8f3c,0x7efa,0x4d53,0x44b1,0x8658,0xae79,0xdf1c,0xffff,0xffbf,0xffff,0x7575,0x3491,0x5d95,0x75f7,0x969a,0xaedb,0xa659,0x9617,0x9699,0x96b9,0x9678,0x9698,0x8e37,0x9e78,0xe7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcedb,0x7d33,0x8e98,0x8ef9,0x9699,0x8e38,0x9659,0x8e9a,0x7618,0x5d96,0x5d56,0x6d36,0x95d8,0xe7ff,0xb6bb,0x8576,0x85f7,0x96ba,0x9eda,0x8e16,0x8553,0x7cd3,0xa5f8,0xe7df,0x9558,0x7475,0x8518,0x74f7,0x7cf6,0xdf9e,0xffff,0xff9e,0xff5d,0xff7d,0xffbe,0xf75b,0xff9c,0xfffe,0xefbd,0xffff,0xffdf,0xd6fc,0xbe7b,0xbebc,0xae5a,0xd75e,0xeefe,0xe65e,0x9cf7,0x1acc,0x3452,0x769a,0x7efb,0x55b5,0x4513,0x8678,0x95f7,0xcedb,0xffff,0xffbf,0xffff,0xa69a,0x5534,0x5513,0x75b6,0x9eba,0xaefb,0xae9a,0x9e59,0x9679,0x9eb9,0x8637,0x9efa,0x9677,0x85f6,0xd7fe,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
