0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6fb,0x6534,0x3db5,0x2698,0x25f6,0x2d94,0x2dd5,0x2e36,0x2698,0x2e98,0x2e17,0x2678,0x2677,0x1dd6,0x1d55,0x3513,0x2d34,0x2e16,0x3e57,0x4514,0x2cb2,0x1471,0x2b8f,0xa596,0xffff,0xffdf,0xce7a,0xce18,0x7534,0x3c10,0xd71c,0xdf3c,0x84d3,0x8492,0x9cd3,0xbdb5,0xcdf6,0xcdf6,0xc5b5,0xbd74,0xc595,0xad13,0x7b6f,0x430d,0x5c52,0x7cd4,0x4410,0x9555,0xce9a,0x95d7,0x6c71,0x29a7,0x0082,0x10e4,0x18c4,0x2229,0x2430,0x1c10,0x128a,0x5bcf,0xdf1d,0xffde,0xff3a,0xff5b,0xff5b,0xeed9,0xeeb8,0xeef9,0xeeb8,0xbd34,0xacd2,0xbd75,0xad13,0xeeda,0xffdd,0x7d95,0x12ab,0x1904,0x636e,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe9a,0x5534,0x3e57,0x2e98,0x3dd5,0x2d94,0x25f6,0x2e77,0x1e37,0x2678,0x2eb9,0x2698,0x2658,0x2616,0x2d34,0x2cf3,0x3554,0x2db5,0x1e97,0x2e57,0x2d14,0x1c51,0x1b6d,0x9535,0xffdf,0xffff,0xffff,0xffff,0x9d76,0x126a,0x95d7,0xffde,0xa554,0x536e,0x5b4e,0x73d0,0x7bf1,0x7c11,0x8c51,0x9492,0x8451,0x8451,0x8bf0,0x4b4e,0x440f,0x6e17,0x1e9a,0x1d15,0xa514,0xad75,0x43af,0x1105,0x1062,0x2166,0x1104,0x0882,0x1145,0x230b,0x2492,0x3d55,0x65f7,0x9699,0xc6b9,0xce7a,0xfef9,0xee16,0xbd34,0xcdd6,0xe617,0xb554,0xad13,0xd658,0xce17,0xbd74,0x8431,0x4bef,0x2cd2,0x228a,0x39a8,0xb597,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe9a,0x5574,0x3657,0x3637,0x2d74,0x2595,0x2e36,0x2656,0x2df6,0x2e37,0x2e77,0x2637,0x1e98,0x2e16,0x3534,0x2cf2,0x3554,0x3554,0x1dd6,0x1699,0x1db6,0x24d2,0x1bae,0x6cb3,0xe75d,0xffff,0xffdf,0xffff,0xdedb,0x6bd0,0x8d34,0xc639,0x7411,0x5baf,0x73f1,0x8411,0x8c11,0x8431,0x8452,0x9472,0x8451,0x8c51,0x9492,0x5c72,0x4410,0x4554,0x0eba,0x05d8,0x2d56,0x6d55,0x532d,0x10c4,0x18e4,0x31c8,0x2146,0x10e4,0x10a3,0x18c3,0x2a08,0x1b0c,0x13af,0x2492,0x3db5,0x65f7,0xa617,0xb617,0xa576,0xb575,0xcd75,0xb514,0x9c71,0x83af,0x528a,0x2104,0x0842,0x08e4,0x136e,0x22ec,0x20e4,0x8c92,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe9a,0x5574,0x3e56,0x2df6,0x2d96,0x2db5,0x25b5,0x25f6,0x2637,0x2617,0x1e37,0x2e56,0x2e57,0x2636,0x25b5,0x2533,0x2553,0x2513,0x1d34,0x1dd5,0x15b5,0x2595,0x1c0f,0x2b0d,0xc659,0xffff,0xffff,0xffff,0xf7ff,0xa514,0xc5b6,0xdefb,0x7c72,0x636e,0x636e,0x8451,0x9472,0x8c51,0x7c31,0x8431,0x8c51,0x9c92,0x9472,0x5cd3,0x2cd2,0x2cd2,0x2595,0x0df8,0x06bd,0x1efc,0x4410,0x2105,0x1125,0x1945,0x08e3,0x10e4,0x10c3,0x0861,0x10a3,0x10e4,0x1104,0x11a7,0x12ab,0x1bf0,0x2514,0x2595,0x3d96,0x65b5,0x6595,0x4c50,0x3a49,0x1125,0x08e4,0x0924,0x1104,0x11a7,0x130c,0x2a49,0x10c3,0x5b2d,0xde9c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe99,0x5574,0x3678,0x3e37,0x3595,0x1df6,0x15b6,0x15b6,0x1e77,0x1657,0x1e57,0x4698,0x4678,0x1dd6,0x1574,0x2533,0x2cf3,0x24f2,0x2574,0x25f5,0x15f6,0x25b5,0x4d14,0x3b6f,0x8c93,0xf79e,0xffff,0xffff,0xffff,0x8c91,0x736e,0xd67a,0xad96,0x5c51,0x4410,0x5b6e,0x8431,0x9cb3,0x9492,0x8c72,0x9492,0x8472,0x8411,0x6492,0x24b2,0x0d13,0x0df8,0x1618,0x0dd9,0x167b,0x34b2,0x2186,0x2125,0x1925,0x08c3,0x18e4,0x10e3,0x18c3,0x18e4,0x10c3,0x10a4,0x18e4,0x1883,0x1925,0x1208,0x12cb,0x1c71,0x1c2f,0x0bd0,0x1cb3,0x3451,0x1c10,0x1c71,0x24d3,0x2cd2,0x3472,0x2acc,0x2966,0x1924,0x422a,0xb5b8,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xae59,0x4d33,0x3677,0x3636,0x2d74,0x25b5,0x1dd6,0x1db6,0x3656,0x2698,0x1e77,0x2e98,0x3698,0x35b6,0x1d13,0x1d33,0x2d13,0x2cd2,0x2553,0x2db5,0x2637,0x1d94,0x7637,0x8df7,0x53f0,0xb638,0xffff,0xffff,0xffff,0xef7d,0x8452,0x428a,0x428a,0x4b4e,0x4cb2,0x334d,0x430d,0x7c72,0xa4b5,0x9c93,0x84b2,0x8451,0x8c10,0x64b2,0x24d3,0x0c92,0x04f4,0x1576,0x0d55,0x0df9,0x1c93,0x1145,0x18c3,0x2187,0x1105,0x10e4,0x1905,0x1904,0x1904,0x0904,0x1104,0x18e4,0x10e3,0x18e4,0x18a3,0x18a3,0x1966,0x1145,0x0105,0x2aab,0x4bd0,0x2b2d,0x134c,0x1bae,0x23af,0x2b2d,0x2186,0x1904,0x2186,0x2986,0x9472,0xf79d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xae59,0x4534,0x2e37,0x2637,0x2d95,0x2d53,0x2575,0x1db6,0x2e15,0x2e57,0x2e37,0x2e56,0x2657,0x2e57,0x2e16,0x2513,0x24f2,0x2cf2,0x2d34,0x2595,0x25d6,0x15d6,0x2e17,0x8e79,0xae18,0xcedb,0xffff,0xffff,0xffdf,0xffff,0xc659,0x5b6e,0x52eb,0x41c7,0x2a09,0x1a69,0x09c7,0x434d,0x8452,0x8411,0x8472,0x94f3,0xa4f4,0x5d14,0x14b1,0x1c51,0x1471,0x1491,0x0d34,0x1dd8,0x2472,0x1145,0x18c4,0x31e8,0x1925,0x10e4,0x1925,0x18e4,0x10e4,0x1104,0x1904,0x10a3,0x10c3,0x10c3,0x08a3,0x1104,0x10c3,0x10a2,0x10c3,0x10c3,0x1082,0x1062,0x10a3,0x10e4,0x1904,0x2966,0x2145,0x1105,0x2966,0x2145,0x528a,0xd658,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xae38,0x3d14,0x3657,0x3698,0x2df5,0x1d53,0x1d54,0x2595,0x2656,0x2e97,0x2e16,0x2dd5,0x2636,0x2698,0x3e17,0x3d54,0x2d13,0x2d34,0x2d95,0x2dd6,0x1db6,0x15f6,0x15b5,0x6596,0xef7d,0xffff,0xffff,0xffff,0xffff,0xf79d,0xb596,0xb575,0xeeb9,0xbd55,0x7bcf,0x4208,0x0882,0x1105,0x31c8,0x4aab,0x6c72,0xa5f8,0xd639,0x7535,0x140f,0x1bcf,0x2471,0x1d13,0x1514,0x1556,0x2c10,0x2146,0x10c3,0x1904,0x10e4,0x2125,0x2966,0x1905,0x08c4,0x10c3,0x10c3,0x18c3,0x10c4,0x08c3,0x10a3,0x08a3,0x10c3,0x1905,0x1925,0x10e4,0x10c3,0x10c3,0x10e4,0x1905,0x2125,0x2104,0x2104,0x10e4,0x2186,0x1945,0x3187,0xbdf8,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb659,0x4d34,0x3e98,0x2e58,0x3595,0x2594,0x25b6,0x2e16,0x2636,0x2677,0x1e98,0x1df6,0x2656,0x3677,0x4616,0x35f6,0x2574,0x2d53,0x2d54,0x3574,0x1d96,0x0d76,0x1554,0x2d13,0x9e58,0xffdf,0xffff,0xffff,0xffff,0xdeda,0xc5b5,0xeed8,0xff5b,0xff7c,0xf719,0xbd95,0x53f0,0x11a7,0x2946,0x436e,0x3492,0x4cd3,0x8d35,0x6c71,0x2bae,0x434e,0x3b8e,0x1cb1,0x0d15,0x1535,0x2b8e,0x1925,0x08c3,0x1924,0x1924,0x2925,0x2966,0x2146,0x1925,0x0882,0x10a3,0x10e4,0x18c4,0x10e4,0x10e4,0x10a2,0x10c3,0x2146,0x1925,0x10e4,0x2145,0x1925,0x2145,0x29a7,0x1905,0x10e4,0x1925,0x1104,0x2166,0x10c3,0x2166,0xad97,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7e,0x7e18,0x2e56,0x2e98,0x25f6,0x3d34,0x2d33,0x25f5,0x25f6,0x2e16,0x2698,0x1e57,0x1e57,0x2e77,0x2697,0x2656,0x2d73,0x2cf2,0x2cb2,0x24f2,0x2574,0x1db6,0x15b6,0x0d75,0x5617,0xdf7e,0xffff,0xffff,0xffff,0xe6da,0xeed9,0xff5a,0xff3a,0xf71a,0xf6f8,0xff7b,0xae9a,0x3c52,0x63cf,0x8cd3,0x54b2,0x33d0,0x3410,0x3b8f,0x4baf,0x5b6f,0x52ec,0x2bcf,0x1471,0x1451,0x12eb,0x1104,0x18e4,0x2146,0x2125,0x2125,0x2946,0x2946,0x1925,0x10c4,0x1904,0x10e4,0x1905,0x1905,0x08c4,0x1904,0x2125,0x2125,0x10e4,0x10e4,0x2125,0x1904,0x2146,0x31e9,0x1905,0x10c4,0x2145,0x1905,0x1105,0x10e4,0x1905,0x8452,0xf79f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9e79,0x45d5,0x2e77,0x1df6,0x2d34,0x3574,0x1dd6,0x1dd6,0x2df5,0x1e37,0x2657,0x2e57,0x2e57,0x2678,0x2677,0x2574,0x34f3,0x2533,0x2532,0x3533,0x25b5,0x2657,0x15d6,0x25d6,0xaf1b,0xffff,0xffff,0xff9d,0xff3a,0xff3a,0xf719,0xf6f9,0xf6f9,0xeeb8,0xf6d8,0xc658,0x65d7,0x6cd2,0x9473,0x9c94,0x8c32,0x4c30,0x43ae,0x538f,0x432d,0x630d,0x6c10,0x43cf,0x132d,0x228a,0x18c3,0x1904,0x29a7,0x2125,0x2966,0x3166,0x2966,0x1965,0x10e4,0x10c3,0x0904,0x1925,0x1904,0x08c4,0x10c4,0x2945,0x2966,0x10c4,0x2104,0x2966,0x1945,0x1945,0x2146,0x10e4,0x1904,0x1904,0x1905,0x1905,0x10e4,0x0882,0x630d,0xef1d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x9e59,0x4dd5,0x3677,0x25f6,0x2575,0x2db5,0x25b5,0x25d5,0x2616,0x1e98,0x2657,0x3636,0x2e77,0x2678,0x2698,0x25d5,0x2cf3,0x2554,0x2d54,0x3d54,0x35f6,0x25f6,0x1596,0x0554,0x5e17,0xefbf,0xffbe,0xff19,0xf6f8,0xee98,0xf6f9,0xff39,0xff19,0xf6d8,0xee97,0xf6b8,0xa658,0x4513,0x74b3,0xa4b4,0x8c51,0x7471,0x7431,0x73cf,0x63af,0x8431,0xa4f4,0x8493,0x33cf,0x230c,0x2104,0x1104,0x2a08,0x2945,0x2966,0x2166,0x2166,0x2166,0x1925,0x10e4,0x08e4,0x2125,0x2166,0x1125,0x08e4,0x2165,0x2166,0x10c4,0x2105,0x2966,0x1125,0x10e4,0x10c4,0x1904,0x10e4,0x08e3,0x2166,0x2966,0x2125,0x0082,0x424a,0xce9a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x9e19,0x3db5,0x3698,0x3e16,0x35b5,0x1db5,0x2575,0x2594,0x2e56,0x3698,0x2657,0x2616,0x2677,0x1e98,0x1e57,0x2dd5,0x2cd3,0x2d14,0x2d74,0x2d73,0x2dd5,0x1dd6,0x1596,0x1575,0x2d95,0x9e38,0xf6fa,0xff3a,0xf6b7,0xf6d8,0xf6f9,0xf6f8,0xff5a,0xff3a,0xf73a,0xff7b,0xbeda,0x4df7,0x7d34,0x9c91,0x9492,0x94f4,0x94b3,0x8c72,0x9d14,0xa535,0xa4d5,0xad57,0x64f3,0x2b2c,0x1104,0x1104,0x29a8,0x2946,0x2146,0x2166,0x2946,0x2166,0x1946,0x10c3,0x10c3,0x2966,0x29a7,0x1945,0x10e4,0x1925,0x2966,0x10e4,0x10e3,0x2145,0x1105,0x08c3,0x08c3,0x10c3,0x10e4,0x1946,0x29a6,0x2145,0x1925,0x00a2,0x29a7,0xa596,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9e39,0x4595,0x3698,0x3e37,0x3db5,0x2595,0x2db5,0x2dd5,0x1df6,0x2e17,0x2e77,0x1657,0x1e16,0x2616,0x2637,0x2637,0x1cf3,0x2491,0x2533,0x0d74,0x1db5,0x25b5,0x2595,0x2df6,0x1db5,0x5c92,0xe5f6,0xff5a,0xf6d9,0xff5b,0xf73b,0xf6d8,0xff7b,0xff5c,0xfef9,0xff19,0xef19,0xb6db,0x6535,0x84d2,0xadb6,0xb5d8,0xb576,0xad76,0xb595,0x9d15,0x9d15,0xad97,0x84f4,0x42cb,0x1904,0x2125,0x31c7,0x2166,0x2966,0x2166,0x1945,0x2186,0x2146,0x10c4,0x18e4,0x2166,0x2166,0x2125,0x18e4,0x2125,0x2946,0x2145,0x2145,0x2966,0x10e4,0x1125,0x2166,0x08a3,0x1904,0x2986,0x3166,0x2145,0x18e4,0x10c3,0x1945,0x8c52,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xa638,0x4d95,0x2e57,0x25f6,0x1d95,0x2554,0x2d94,0x25d5,0x15f6,0x1e77,0x2e77,0x2657,0x1e57,0x2e16,0x1e57,0x1e77,0x2595,0x2d33,0x3513,0x2555,0x1db6,0x2d74,0x3574,0x2657,0x0657,0x5d35,0xee38,0xff19,0xeeb8,0xf719,0xf75b,0xff1a,0xff1a,0xff3b,0xfef9,0xf6b8,0xee77,0xbe37,0x54d3,0x7cb2,0xc618,0xd6fa,0xdf1b,0xce38,0xa514,0x9d14,0xb576,0xa577,0x94b3,0x4a6a,0x2125,0x2966,0x2946,0x1945,0x2986,0x1946,0x1945,0x29a7,0x2946,0x18c4,0x1905,0x2965,0x21a7,0x1945,0x18e4,0x1925,0x2146,0x29a7,0x31a7,0x2145,0x1124,0x2166,0x2145,0x10e4,0x18e4,0x2925,0x2986,0x2166,0x1904,0x10a3,0x31a8,0xb596,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa639,0x3d95,0x2677,0x1e77,0x1dd6,0x1d74,0x2554,0x1db5,0x1e57,0x2e98,0x2e98,0x2656,0x2677,0x2e98,0x2657,0x25d6,0x2dd5,0x2db5,0x2d13,0x3513,0x2d75,0x25b6,0x35d5,0x2df6,0x0e37,0x5df7,0xee99,0xff19,0xeed9,0xeed8,0xf719,0xf73b,0xf6d8,0xff3a,0xff3b,0xff1a,0xff19,0xf6d9,0xce79,0x8d55,0x8d54,0xa5f7,0xb679,0xb5f7,0x9cf4,0x9d35,0xad55,0xad77,0x94d4,0x52ab,0x2966,0x2146,0x2145,0x2165,0x2966,0x2126,0x2145,0x21a7,0x2986,0x1904,0x2125,0x2125,0x1925,0x1946,0x2125,0x1105,0x10e4,0x2166,0x31a7,0x1905,0x1946,0x2986,0x18c3,0x10c3,0x1104,0x1945,0x2166,0x2146,0x10e4,0x08a3,0x6b6e,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x9638,0x3d95,0x3698,0x2698,0x25d5,0x2d75,0x2d33,0x2554,0x2636,0x2657,0x2678,0x2677,0x2e57,0x2e77,0x2df6,0x2e17,0x2e56,0x2d95,0x2d34,0x2513,0x2d33,0x2db5,0x1d95,0x2d95,0x1dd5,0x3dd6,0xce79,0xff3a,0xeeb8,0xf6b8,0xf6d9,0xf73b,0xff1a,0xff19,0xff1a,0xff39,0xff7b,0xff3c,0xcedb,0x75b6,0x3451,0x3b6d,0x436d,0x5bef,0x8cd3,0xb596,0xad55,0xa577,0x9493,0x4aab,0x2166,0x1925,0x2145,0x2166,0x29a7,0x2945,0x1904,0x2966,0x31a7,0x2945,0x2146,0x1925,0x1104,0x2125,0x2966,0x1904,0x10e4,0x1925,0x08c4,0x08c3,0x10e4,0x2146,0x2145,0x08a3,0x10e4,0x2146,0x2125,0x2125,0x10c4,0x2166,0xb5b7,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa5f8,0x44d2,0x2e17,0x2698,0x2df5,0x2cf3,0x3514,0x2d94,0x2df5,0x2657,0x1e78,0x2698,0x2e36,0x2db5,0x1df6,0x2678,0x3677,0x2db5,0x2554,0x2554,0x2d74,0x2db5,0x1594,0x1d96,0x1df6,0x3594,0xa596,0xf699,0xf6f8,0xf6f9,0xf6b8,0xf6f9,0xff7b,0xff39,0xff19,0xff39,0xf75b,0xc679,0x55b6,0x24b2,0x11e8,0x00e4,0x0966,0x08e3,0x2986,0x73cf,0x9d55,0xb5b7,0x9451,0x3187,0x2125,0x3186,0x2945,0x2966,0x2186,0x2165,0x2125,0x2966,0x2986,0x1925,0x1146,0x2145,0x1925,0x2986,0x2966,0x1904,0x428b,0x5b0c,0x2945,0x08a3,0x0082,0x1925,0x2166,0x10e4,0x1104,0x1904,0x18e4,0x18e4,0x1904,0x73d1,0xef7e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6bb,0x5d55,0x1df6,0x36b8,0x4616,0x2d33,0x2d13,0x2d54,0x2595,0x2e57,0x1e78,0x2657,0x2e57,0x1df6,0x1e16,0x3657,0x3616,0x25b5,0x2d94,0x2d74,0x2d95,0x15b5,0x1533,0x2d75,0x2df6,0x2dd5,0x6595,0xd617,0xfef9,0xff39,0xf6f9,0xeeb8,0xff3a,0xff3a,0xff3a,0xff5a,0xceb8,0x5d95,0x1bef,0x1a4a,0x1083,0x0883,0x10e3,0x0862,0x0862,0x1966,0x432c,0x94f3,0x83d0,0x18c3,0x1965,0x3a4a,0x2966,0x1925,0x1925,0x1945,0x2145,0x2966,0x2945,0x1945,0x1966,0x2145,0x2945,0x2987,0x1925,0x21a7,0x6c51,0xce58,0xad55,0x4b0c,0x31c7,0x2165,0x18e4,0x10e4,0x10c3,0x0062,0x10e4,0x2987,0x6b8f,0xdf1d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff
