0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71c,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefa,0xdefa,0xdeda,0xdeda,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xdeda,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd699,0xd699,0xd699,0xd699,0xd699,0xd699,0xd699,0xd699,0xce99,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce79,0xce99,0xce99,0xce99,0xce99,0xce78,0xce78,0xce78,0xce78,0xce99,0xce78,0xce78,0xd699,0xdefb,0xd6ba,0xc617,0xad54,0x9c71,0x834c,0x72a9,0x7aa9,0xa3ce,0x936c,0x8b0b,0x8aeb,0x8b0b,0x8b0b,0x932c,0x932b,0x932c,0x932c,0x8aeb,0x8aeb,0x8b0b,0x8aeb,0x8aeb,0x82ca,0x8aca,0x8aca,0x82a9,0x82aa,0x8289,0x8aca,0x8aea,0x8aea,0x932b,0xa36c,0xa3ad,0xabcd,0xabad,0xabed,0x9b6b,0x8ae9,0x932a,0x9b8c,0x9b8c,0xa38c,0xa38c,0x9b6b,0x9b8c,0x9b8b,0x9b6b,0x9b6b,0x82c9,0xa42e,0xe678,0xcdf5,0xc616,0xc637,0xc637,0xc636,0xc636,0xc637,0xc637,0xc637,0xc636,0xc637,0xc636,0xc636,0xce36,0xc637,0xc637,0xc637,0xc636,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xce16,0xce17,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd658,0xd678
0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71c,0xe71c,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefa,0xdeda,0xd6fa,0xd6da,0xdeda,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce98,0xce99,0xce78,0xce98,0xce78,0xce79,0xd699,0xdefb,0xd6ba,0x9d14,0x5aeb,0x2965,0x0841,0x5aaa,0x93ef,0x72a9,0x7a69,0x934c,0x934c,0x8aeb,0x8aeb,0x8b0b,0x8b0b,0x932c,0x932b,0x8b2b,0x932c,0x930b,0x8b0b,0x8b0b,0x8b0b,0x8aeb,0x82ca,0x8aea,0x8aea,0x8aca,0x8aaa,0x82a9,0x82a9,0x92ea,0x932b,0xa36c,0xabad,0xabcd,0xabcd,0xabcd,0xabed,0xabad,0x8ae9,0x930a,0x9b6b,0x9b8c,0xa36b,0x9b6b,0x9b6b,0x9b6b,0x9b6b,0x934b,0x8b2a,0x830a,0xd5d5,0xd657,0xc616,0xc636,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc637,0xc636,0xc636,0xce36,0xc637,0xc637,0xc637,0xc636,0xc616,0xc616,0xc616,0xc616,0xce37,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xc616,0xc616,0xce16,0xce16,0xc5f6,0xc5f6,0xc5f6,0xc5f6,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xce16,0xce16,0xce16,0xce16,0xce17,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd678,0xd698
0xe71b,0xe71b,0xe71b,0xe71b,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefa,0xd6fa,0xdefa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6ba,0xd6b9,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce79,0xce99,0xce99,0xce99,0xce78,0xce99,0xc658,0xd6b9,0xdefb,0xce79,0x94b2,0x4229,0x18c3,0x10a3,0x10a3,0x0020,0x62aa,0x93ef,0x7289,0x7268,0x8b0b,0x934c,0x8b0b,0x8b0b,0x8b0b,0x8b0b,0x8b2c,0x932c,0x8b2b,0x932c,0x932c,0x8b0b,0x8b0b,0x8b0b,0x8aea,0x8aea,0x930b,0x9b4c,0x9b4c,0x932b,0x930b,0x9b2b,0xa38c,0xa36c,0xa38d,0xabad,0xabad,0xabcd,0xabcd,0xabed,0xabcd,0x932a,0x8ae9,0x9b6b,0x9b6b,0x9b6b,0xa36b,0xa38c,0x9b6b,0x934a,0x9b8c,0x7ac9,0xacb1,0xe6b9,0xc5f6,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc616,0xc616,0xc616,0xc636,0xc637,0xc637,0xc637,0xc637,0xc616,0xc616,0xc616,0xce37,0xce37,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xce37,0xc616,0xc616,0xc616,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xc616,0xc616,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xce16,0xce16,0xce16,0xce16,0xce17,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd658,0xd678,0xd698
0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdeda,0xdeda,0xdeda,0xdeda,0xdeda,0xdeda,0xdeda,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6ba,0xd6b9,0xd699,0xce99,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce79,0xce79,0xce79,0xce99,0xce78,0xce78,0xdeda,0xdefa,0x9d14,0x3a08,0x18c3,0x1082,0x10a3,0x18c4,0x18c4,0x0841,0x5a89,0x93ce,0x7289,0x7268,0x7a89,0x8b2b,0x8b0b,0x8aea,0x8aeb,0x8b0b,0x8b0b,0x932b,0x8b2b,0x932c,0x932c,0x8b0b,0x8aeb,0x8aea,0x8aea,0x932b,0xa38d,0xabee,0xb40f,0xabce,0xabce,0xb3ee,0xb40e,0xabce,0xabcd,0xabed,0xabcd,0xabcd,0xabcd,0xb3ee,0xabed,0x9b4b,0x932a,0x9b6b,0x934b,0x9b6b,0xa38c,0xa38c,0x932a,0x934a,0x8309,0x834b,0xde37,0xce37,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc616,0xc616,0xc616,0xc636,0xc637,0xc637,0xc637,0xc637,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xc616,0xc616,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce17,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd678,0xd698
0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71c,0xe71c,0xe71c,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xe71b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefa,0xdefa,0xdefa,0xdeda,0xdeda,0xdeda,0xdeda,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6ba,0xd6b9,0xd699,0xce99,0xd699,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce79,0xce79,0xce79,0xce99,0xce78,0xd6da,0xd6da,0x738d,0x2945,0x18c3,0x18c4,0x18c4,0x10a3,0x10a3,0x10a4,0x0821,0x49e7,0x8bae,0x7aca,0x7a89,0x7248,0x82ea,0x8b0b,0x82ca,0x82ea,0x82eb,0x8b0b,0x8b0b,0x8b0b,0x8b2b,0x930b,0x8b0b,0x8aeb,0x82ca,0x8aea,0x9b6c,0xa3ce,0xb40f,0xb42f,0xb42f,0xb40f,0xabee,0xabce,0xb3ee,0xb3ee,0xb3ee,0xb40e,0xb3ed,0xabcd,0xb40e,0xb40e,0x9b8c,0x9b6b,0x9b4b,0x932a,0xa36b,0xa38c,0xa38b,0x934a,0x82e9,0x72a8,0xc574,0xde58,0xc617,0xc637,0xc636,0xc657,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xc636,0xc636,0xc637,0xc637,0xc637,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xc616,0xc616,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce17,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd678,0xd698
0xe75c,0xe75c,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73b,0xe73b,0xe73b,0xe73b,0xe73b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xe71b,0xdf1b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefa,0xdefa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd6ba,0xd6ba,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xd699,0xd699,0xd699,0xd699,0xce99,0xce79,0xce79,0xce79,0xce99,0xce99,0xce99,0xce99,0xce79,0xce79,0xce79,0xce79,0xd6da,0xc678,0x52eb,0x1924,0x2145,0x18e4,0x18a3,0x10a3,0x10a3,0x10a3,0x10a3,0x0842,0x3144,0x836d,0x7aea,0x7a89,0x7268,0x7aa9,0x82eb,0x82ca,0x82ea,0x82ea,0x82ea,0x8b0b,0x8b2c,0x8b2c,0x8b0b,0x8aeb,0x8aeb,0x8aea,0x8aca,0x932c,0xa38d,0xabae,0xb3ef,0xbc0f,0xb3ef,0xb3ef,0xb3ee,0xb3ee,0xb40e,0xb40e,0xb40e,0xb40e,0xabed,0xabed,0xb40e,0xa3ac,0x9b6b,0x932b,0x9b6b,0xa38c,0xa3ac,0xa3ac,0x932a,0x6a26,0x9c4e,0xde99,0xc617,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xc616,0xc616,0xc616,0xc616,0xc616,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce57,0xce57,0xd678,0xd678
0xe75d,0xe75d,0xe75d,0xe75d,0xe75c,0xe75c,0xe75c,0xe75c,0xe75d,0xe75d,0xe75d,0xe75d,0xe73c,0xe73c,0xe73c,0xe73c,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73b,0xe73b,0xe71b,0xe71c,0xe71c,0xe71c,0xe71c,0xe71b,0xe71b,0xdf1b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefa,0xd6fa,0xd6fa,0xd6db,0xd6da,0xd6fb,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xceb9,0xceb9,0xceb9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce79,0xce79,0xce79,0xdefa,0xc678,0x52aa,0x10e4,0x2145,0x1905,0x10a3,0x10a3,0x10a3,0x10a3,0x10a3,0x10a3,0x0000,0x2903,0x836c,0x7aea,0x7a88,0x7227,0x7268,0x7aca,0x7aca,0x7aca,0x82ea,0x82ea,0x830b,0x8b2c,0x8b2c,0x8b2b,0x8aeb,0x8aea,0x8aca,0x82aa,0x8aca,0x930b,0x9b4c,0xab8e,0xabce,0xabce,0xb3ee,0xb3ee,0xb3ee,0xb40e,0xb40e,0xb40e,0xb40e,0xabed,0xabee,0xb40e,0xa3ac,0x9b4b,0x9b4b,0x9b6b,0xabcd,0xa3cd,0x932a,0x7a67,0xa40e,0xe698,0xce37,0xc616,0xc657,0xc637,0xc637,0xc637,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce57,0xd657,0xd658,0xd658
0xef7d,0xef7d,0xef7d,0xef7d,0xef5d,0xef5d,0xef5d,0xef5d,0xe75d,0xe75d,0xe75d,0xe75d,0xef5d,0xef5d,0xef5d,0xe75d,0xe75d,0xe75d,0xef5c,0xef5c,0xef5c,0xef5c,0xef5c,0xef5c,0xe75c,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73b,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71b,0xe71b,0xdf1b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6db,0xd6fb,0xdefb,0xd6da,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xceb9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce59,0xdefb,0xce79,0x4aaa,0x1925,0x2987,0x1905,0x08a4,0x10a4,0x10a3,0x10a3,0x10a3,0x1083,0x1082,0x0000,0x49c6,0x8bad,0x72a9,0x7288,0x7248,0x7268,0x7aa9,0x7aca,0x7aca,0x7aca,0x7aca,0x82ea,0x830b,0x8b0b,0x8b0b,0x8b0b,0x8b0b,0x8aca,0x82aa,0x82aa,0x8aaa,0x92eb,0x9b2c,0xa38d,0xabce,0xabad,0xabad,0xabad,0xb3ee,0xb40e,0xb40e,0xb3ee,0xabed,0xabee,0xabed,0xa38c,0x9b4b,0x9b4b,0xa38c,0xabed,0xa3cd,0x8b2a,0x82e9,0xe657,0xe6b9,0xc5f6,0xc637,0xc637,0xc637,0xc637,0xc637,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce57,0xce57,0xd657,0xd658
0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7c,0xef7c,0xef5c,0xef5c,0xef5c,0xef5c,0xe75c,0xe75c,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71b,0xe71b,0xdf1b,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xd6db,0xd6fb,0xdefb,0xd6da,0xd6fa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xceb9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xd699,0xce99,0xd6ba,0xd6ba,0x5aec,0x10e4,0x2146,0x2146,0x10e5,0x08a4,0x10c4,0x10c4,0x10a3,0x10a3,0x0841,0x1061,0x20e3,0x7b4c,0x834c,0x7288,0x7288,0x7268,0x7268,0x7288,0x7ac9,0x7ac9,0x7ac9,0x7aa9,0x7aca,0x82ca,0x82ea,0x8b0b,0x8b0b,0x8b0b,0x8aea,0x82aa,0x8289,0x8289,0x82aa,0x8aca,0x9b4c,0xa3ad,0xa38d,0xa38d,0xa3ad,0xabcd,0xb40e,0xb40e,0xb40e,0xabed,0xabcd,0xabed,0xa3ac,0x9b6b,0x9b8c,0xa3cd,0xa3cd,0x9bcd,0x8b6c,0x3902,0x5a48,0xd658,0xd678,0xc617,0xc657,0xc637,0xc637,0xc637,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce57,0xd657,0xd658
0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef9d,0xef9d,0xef9d,0xef9d,0xef7d,0xef9d,0xef9d,0xef9e,0xef9e,0xef9d,0xef9d,0xef9d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef5d,0xe75d,0xe75d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73b,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6fb,0xdefa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xd699,0xd699,0xd699,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xd699,0xd699,0xce79,0xce99,0xce99,0xdf1b,0x7c10,0x18e4,0x2146,0x1926,0x10e5,0x10e5,0x10c5,0x10c4,0x10a3,0x10a3,0x0841,0x18a2,0x20a2,0x5a48,0x8bce,0x7aea,0x72a9,0x7288,0x7289,0x7288,0x6a67,0x7288,0x7aa9,0x7a89,0x7289,0x7a89,0x7aa9,0x7aaa,0x82ca,0x8b0b,0x8b0b,0x82ea,0x7a89,0x7a69,0x7a69,0x8289,0x82ca,0x930b,0x9b6d,0xa3ad,0xa38d,0xa38c,0xa3ad,0xabed,0xac0e,0xb40e,0xabed,0xa3ac,0xa38c,0xa38c,0x9b6c,0x9b8c,0xa3cd,0x9bad,0xa42f,0x5a07,0x1020,0x1040,0x83ef,0xdefa,0xc617,0xc637,0xc637,0xc637,0xc637,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc636,0xc636,0xc636,0xc636,0xc616,0xc616,0xc616,0xc616,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657
